

سنت کی آئینی حیثیت
سید ابوالاعلیٰ مودودی

ٹائپنگ: 	قسیم حیدر، فہد کیہر، خاور بلال، ماوراء، محمد شمشاد خاں، محب علوی
20۔  اسلامی نظام کے امیر اور منکرین حدیث کے "مرکز ملت" میں عظیم فرق	132
21۔ عہد رسالت میں مشاورت کے حدود کیا تھے؟	136
22 ۔  اذان کا طریقہ مشورے سے طے ہوا تھا یا الہام سے؟	136
23 ۔  حضور ﷺ کے عدالتی فیصلے سند و حجت ہیں یا نہیں؟	138
24 ۔  کج بحثی کا ایک عجیب نمونہ	139
25 ۔  حضور ﷺ کے ذاتی خیال اور بربنائے وحی کہی ہوئی بات میں واضح امتیاز تھا	141
26 ۔  کیا صحابہ اس بات کے قائل تھے کہ حضور ﷺ کے فیصلے بدلے جا سکتے ہیں؟	142
27۔  مسئلۂ طلاق ثلاثہ میں حضرت عمر کے فیصلے کی اصل نوعیت	144
28۔  مولفۃ القلوب کے بارے میں حضرت عمر کے استدلال کی نوعیت	145
29۔  کیا مفتوحہ اراضی کے بارے میں حضرت عمر کے فیصلہ حکم رسول کے خلاف تھا؟	145
30 ۔  وظائف کی تقسیم کے معاملہ میں حضرت عمر کا فیصلہ	146
31۔  کیا قرآن کے معاشی احکام عبوری دور کے لیے ہیں؟	147
32 ۔  "عبوری دور" کا غلط مفہوم	148
33 ۔  حضور ﷺ کیا صرف شارح قرآن ہی ہیں یا شارع تھی؟	149
34 ۔  بصیرتِ رسول کے خداداد ہونے کا مفہوم	151
35 ۔  وحی کی اقسام از روئے قرآن	153
36 ۔  وحیِ غیر متلو پر ایمان، ایمان بالرسول کا جز ہے۔	155
37 ۔  کیا وحی غیر متلو بھی جبریل ہی لاتے تھے؟	157
38 ۔  کتاب اور حکمت ایک ہی چیز ہیں یا الگ الگ	158
لفظ "تلاوت " کے معنی	160
40۔  کتاب کے ساتھ میزان کے نزول کا مطلب	160
41۔  ایک اور کج بحثی	162
42۔  تحویل قبلہ والی آیت میں کون سا قبلہ مراد ہے؟	163
43۔  قبلے کے معاملے میں رسول کی پیروی کرنے یا نہ کرنے کا سوال کیسے پیدا ہوتا تھا؟	165
44۔  نبی پر خود ساختہ قبلہ بنانے کا الزام	166
45۔  لقد صدق اللہ رسولہ الرویا کا مطلب	167
46۔ کیا وحی خواب کی صورت میں ہوتی ہے؟	168
47۔  بے معنی اعتراضات اور الزامات	169
48۔  نبانی العلیم الخبیر کا مطلب	173
49۔  حضرت زینب کا نکاح اللہ کے حکم سے ہوا تھا یا نہیں؟	175
50۔ باذن اللہ سے مراد قاعدۂ جاریہ ہے یا حکم الٰہی؟	177
51۔  ایک اور خانہ ساز تاویل	178
52۔ سوال از آسمان و جواب از ریسماں	180
53۔ وحی بلا الفاظ کی حقیقت و نوعیت	181
54۔  وحی متلو اور غیر متلو کا فرق	182
55۔  سنت ثابتہ سے انکار اطاعت رسول صلی اللہ علیہ و سلم سے انکار ہے	182
عدالت عالیہ مغربی پاکستان کا ایک اہم فیصلہ	184
(ترجمہ از ملک غلام علی صاحب)	184
تبصرہ	214
دو اصولی سوالات	215
فقۂ حنفی کی اصل حیثیت	216
فاضل جج کے بنیادی تصورات	221
تصوراتِ مذکورہ پر تنقید	223
اجتہاد کے چند نمونے	225
تعدادِ ازواج کے مسئلے میں فاضل جج کا اجتہاد	225
اس اجتہاد کی پہلی غلطی	226
دوسری غلطی	227
تیسری غلطی	228
چوتھی غلطی	229
پانچویں غلطی	231
دوسرا اجتہاد، حدِ سرقہ کے بارے میں	233
تیسرا اجتہاد، حضانت کے مسئلے میں	233
بنیادی غلطی	235
سنت کے متعلق فاضل جج کا نقطۂ نظر	235
سنت کے بارے میں امت کا رویہ	235
فاضل جج کے نزدیک دین میں نبی کی حیثیت	236
نبی کی اصل حیثیت از روئے قرآن	238
کیا وحی صرف قرآن تک محدود ہے؟	242
کیا حضور ﷺ اپنے خیالات کی پیروی کے لیے آزاد تھے؟	242
حضور ﷺ کی سنت غلطیوں سے پاک ہے یا نہیں؟	243
اتباع رسول کا حقیقی مفہوم	244
کیا حضور ﷺ کی رہنمائی صرف اپنے زمانے کے لیے تھی؟	246
خلفائے راشدین کے اتباع سنت کی وجہ	247
امام ابو حنیفہ کا علم حدیث اور اتباع سنت	248
فاضل جج کے نزدیک احادیث پر اعتماد نہ کرنے کے وجوہ	251
وجوہِ مذکورہ پر تنقید	253
کیا جھوٹی حدیثیں اسلامی قانون کا مآخذ بنی ہیں؟	253
کیا جھوٹی حدیثیں حضور ﷺ کے زمانے ہی میں رواج پانے لگی تھیں؟	254
حضرت عمر نے کثرت روایت سے کیوں منع کیا؟	255
امام بخاری کی چھ لاکھ حدیثوں کا افسانہ	256
جھوٹی حدیثیں آخر گھڑی کیوں گئیں؟	257
استدلا کی تین غلط بنیادیں	257
کتابت حدیث کی ابتدائی ممانعت اور اس کے وجوہ	258
کتابت حدیث کی عام اجازت	259
احادیث کو زبانی روایت کرنے کی ہمت افزائی بلکہ تاکید	261
جھوٹی حدیث روایت کرنے پر سخت وعید	262
سنت رسول کے حجت ہونے صریح دلیل	264
کیا قابل اعتماد صرف لکھی ہوئی چیز ہی ہوتی ہے؟	265
کیا احادیث ڈھائی سو برس تک گوشہ خمول میں پڑی رہیں؟	267
صحابہ کی روایت حدیث	269
دور صحابہ سے امام بخاری کے دور تک علم حدیث کی مسلسل تاریخ	270
دوسرے صدی ہجری کے جامعین حدیث	273
احادیث میں اختلاف کی حقیقت	276
کیا حافظہ سے نقل کی ہوئی روایات ناقابل اعتماد ہیں؟	277
احادیث کے محفوظ رہنے کی اصل علت	278
احادیث کی صحت کا ایک ثبوت	280
چند احادیث پر فاضل جج کے اعتراضات	282
بعض احادیث میں عریاں مضامین کیوں ہیں؟	283
اعتراضات کا تفصیلی جائزہ	285
دو مزید حدیثوں پر اعتراض	288
ایک اور حدیث پر اعتراض	289
سنت کے حجت نہ ہونے پر دو مزید دلیلیں	290
کیا محدثین کو خود احادیث پر اعتماد نہ تھا	291
احادیث میں اجمال اور بے ربطی کی شکایت	292
کیا حدیث، قرآن میں ترمیم کرتی ہے؟	293
آخری گزارش	294
حواشی	Error! Bookmark not defined.


دیباچہ

انکارِ سنت کا فتنہ اسلامی تاریخ میں سب سے پہلے دوسری صدی ہجری میں اٹھا تھا اور اس کے اٹھانے والے خوارج اور معتزلہ تھے۔ خوارج کو اس کی ضرورت اس لیے پیش آئی کہ مسلم معاشرے میں جو انارکی وہ پھیلانا چاہتے تھے، اس کی راہ میں رسول اللہ صلی اللہ علیہ و آلہ و سلم کی وہ سنت حائل تھی جس نے اس معاشرے کو ایک نظم و ضبط پر قائم کیا تھا، اور اس کی راہ میں حضورؐ کے وہ ارشادات حائل تھے جن کی موجودگی میں خوارج کے انتہا پسندانہ نظریات نہ چل سکتے تھے۔ اس بنا پر انہوں نے احادیث کی صحت میں شک اور سنت کے واجب الاتباع ہونے سے انکار کی دو گونہ پالیسی اختیار کی۔ معتزلہ کو اس کی ضرورت اس لیے لاحق ہوئی کہ عجمی اور یونانی فلسفوں سے پہلا سابقہ پیش آتے ہی اسلامی عقائد او ر اصول و احکام کے بارے میں جو شکوک و شبہات ذہنوں میں پیدا ہونے لگے تھے، انہیں پوری طرح سمجھنے سے پہلے وہ کسی نہ کسی طرح انہیں حل کر دینا چاہتے تھے۔ خود ان فلسفوں میں ان کو وہ بصیرت حاصل نہ ہوئی تھی کہ ان کا تنقیدی جائزہ لے کر ان کی صحت و قوت جانچ سکتے۔ انہوں نے ہر اس بات کو جو فلسفے کے نام سے آئی، سراسر عقل کا تقاضا سمجھا اور یہ چاہا کہ اسلام کی عقائد اور اصولوں کی ایسی تعبیر کی جائے جس سے وہ ان نام نہاد عقلی تقاضوں کے مطابق ہو جائیں۔ اس راہ میں پھر وہی حدیث و سنت مانع ہوئی۔ اس لیے انہوں نے بھی خوارج کی طرح حدیث کو مشکوک ٹھیرایا اور سنت کو حجت ماننے سے انکار کیا۔

ان دونوں فتنوں کی غرض اور ان کی تکنیک مشترک تھی۔ ان کی غرض یہ تھی کہ قرآن کو اس کے لانے والے کی قولی و عملی تشریح و توضیح سے اور اس نظامِ فکر و عمل سے جو خدا کے پیغمبر نے اپنی راہنمائی میں قائم کر دیا تھا، الگ کر کے مجرد ایک کتاب کی حیثیت سے لے لیا جائے اور پھر اس کی من مانی تاویلات کر کے ایک دوسرا نظام بنا ڈالا جائے جس پر اسلام کا لیبل چسپاں ہو۔ اس غرض کے لیے جو تکنیک انہوں نے اختیار کی، اس کے دو حربے تھے۔ ایک یہ کہ احادیث کے بارے میں یہ شک دلوں میں ڈالا جائے کہ وہ فی الواقع حضورؐ کی ہیں بھی یا نہیں۔ دوسرے، یہ اصولی سوال اٹھایا جائے کہ کوئی قول یا فعل حضورؐ کا ہو بھی تو ہم اس کی اطاعت و اتباع کے پابند کب ہیں۔ ان کا نقطۂ نظر یہ تھا کہ محمد رسول اللہ صلی اللہ علیہ و سلم ہم تک قرآن پہنچانے کے لیے مامور کیے گئے تھے، سو انہوں نے وہ پہنچا دیا۔ اس کے بعد محمدؐ بن عبد اللہ ویسے ہی ایک انسان تھے جیسے ہم ہیں۔ انہوں نے جو کہا اور کیا وہ ہمارے لیے حجت کیسے ہو سکتا ہے۔

یہ دونوں فتنے تھوڑی مدت چل کر اپنی موت آپ مر گئے اور تیسری صدی کے بعد پھر صدیوں تک اسلامی دنیا میں ان کا نام و نشان باقی نہ رہا۔ جن بڑے بڑے اسباب نے اس وقت ان فتنوں کا قلع قمع کر ڈالا، وہ حسب ذیل تھے:

۱۔ محدثین کا زبردست تحقیقی کام، جس نے مسلمانوں کے تمام سوچنے سمجھنے والے لوگوں کو مطمئن کر دیا کہ رسول اللہ صلی اللہ علیہ و سلم کی سنت جن روایات سے ثابت ہوتی ہے، وہ ہرگز مشتبہ نہیں ہیں بلکہ نہایت معتبر ذرائع سے امت کو پہنچی ہیں اور ان کو مشتبہ روایات سے الگ کرنے کے لیے بہترین علمی ذرائع موجود ہیں۔

۲۔ قرآن کی تصریحات، جن سے اس زمانے کے اہل علم نے عام لوگوں کے سامنے یہ بات ثابت کر دی کہ دین کے نظام میں محمد رسول اللہ صلی اللہ علیہ و سلم کی وہ حیثیت ہر گز نہیں ہے جو منکرین حدیث حضورؐ کو دینا چاہتے ہیں۔ آپﷺ قرآن پہنچا دینے کے لیے محض ایک نامہ بر مقرر نہیں کیے گۓ تھے  بلکہ آپﷺ کو خدا نے معلم، رہنما، مفسرِ قرآن، شارعِ قانون اور قاضی و حاکم بھی مقرر کیا تھا۔ لہٰذا خود قرآن ہی کی رو سے آپﷺ کی اطاعت و پیروی ہم پر فرض ہے اور اس سے آزاد ہو کر جو شخص قرآن کی پیروی کا دعویٰ کرتا ہے وہ دراصل قرآن کا پیرو بھی نہیں ہے۔

۳۔ منکرین سنت کی اپنی تاویلات، جن کا کھلونا قرآن کو بنا کر انہوں نے عام مسلمانوں کے سامنے یہ حقیقت بالکل برہنہ کر دی کہ سنت رسول اللہؐ سے جب کتابُ اللہ کا تعلق توڑ دیا جائے تو دین کا حلیہ کس بری طرح بگڑتا ہے، خدا کی کتاب کے ساتھ کیسے کیسے کھیل کھیلے جاتے ہیں اور اس کی معنوی تحریف کے کیسے مضحکہ انگیز نمونے سامنے آتے ہیں۔

۴۔ امت کا اجتماعی ضمیر، جو کسی طرح یہ بات قبول کرنے کے لیے تیار نہ تھا کہ مسلمان کبھی رسولؐ کی اطاعت و پیروی سے آزاد بھی ہو سکتا ہے۔  چند سرپھرے انسان تو ہر زمانے میں اور ہر قوم میں ایسے نکلتے ہیں جو بے تکی باتوں ہی میں وزن محسوس کرتے ہوں مگر پوری امت کا سرپھرا ہو جانا بہت مشکل ہے۔ عام مسلمانوں کے ذہنی سانچے میں یہ غیر معقول بات کبھی ٹھیک نہ بیٹھ سکی کہ آدمی رسولؐ کی رسالت پر ایمان بھی لائے اور پھر اس کی اطاعت کا قلاوہ اپنی گردن سے اتار بھی پھینکے۔ ایک سیدھا سادا مسلمان جس کے دماغ میں ٹیڑھ نہ ہو، عملاً نافرمانی کا مرتکب تو ہو سکتا ہے، لیکن یہ عقیدہ اختیار کبھی نہیں کر سکتا کہ جس رسول پر وہ ایمان لایا ہے اس کی اطاعت کا وہ سرے سے پابند ہی نہیں ہے۔ یہ سب سے بڑی بنیادی چیز تھی جس نے آخرکار منکرینِ سنت کی جڑ کاٹ کر رکھ دی۔ اس پر مزید یہ کہ مسلمان قوم کا مزاج اتنی بڑی بدعت کو ہضم کرنے کے لیے کسی طرح تیار نہ ہو سکا کہ اس پورے نظامِ زندگی کو، اس کے تمام قاعدوں اور ضابطوں اور اداروں سمیت، رد کر دیا جائے جو رسول اللہ صلی اللہ علیہ و سلم کے عہد سے شروع ہو کر خلفائے راشدین، صحابہ کرام، تابعین، ائمہ مجتہدین اور فقہائے امت کی رہنمائی میں مسلسل ایک ہموار طریقے سے ارتقاء کرتا چلا آ رہا تھا اور اسے چھوڑ کر آئے دن ایک نیا نظام ایسے لوگوں کے ہاتھوں بنوایا جائے جو دنیا کے ہر فلسفے اور ہر تخیل سے متاثر ہو کر اسلام کا ایک جدید ایڈیشن نکالنا چاہتے ہوں۔

اس طرح فنا کے گھاٹ اتر کر یہ انکارِ سنت کا فتنہ کئی صدیوں تک اپنی شمشان بھومی میں پڑا رہا، یہاں تک کہ تیرھویں صدی ہجری (انیسویں صدی عیسوی) میں وہ پھر جی اٹھا۔ اس نے پہلا جنم عراق میں لیا تھا۔ اب یہ دوسرا جنم اس نے ہندوستان میں لیا۔ یہاں اس کی ابتداء کرنے والے سر سید احمد خاں اور مولوی چراغ علی تھے۔ پھر مولوی عبد اللہ چکڑالوی اس کے علمبردار بنے۔ اسے کے بعد مولوی احمد الدین امرتسری نے اس کا بیڑا اٹھایا۔ پھر مولانا اسلم جیراج پوری اسے لے کر آگے بڑھے اور آخرکار اس کی ریاست چودھری غلام احمد پرویز کے حصے میں آئی جنہوں نے اس کو ضلالت کی انتہا تک پہنچا دیا ہے۔

اس کی دوسری پیدائش کا سبب بھی وہی تھا جو دوسری صدی میں پہلی مرتبہ اس کی پیدائش کا سبب بنا تھا، یعنی بیرونی فلسفوں اور غیر اسلامی تہذیبوں سے سابقہ پیش آنے پر ذہنی شکست خوردگی میں مبتلا ہو جانا اور تنقید کیے بغیر باہر کی ان ساری چیزوں کو سراسر تقاضائے عقل مان کر اسلام کو ان کے مطابق ڈھالنے کی کوشش کرنا۔ لیکن دوسری صدی کی بہ نسبت تیرھویں صدی کے حالات بہت مختلف تھے۔ اس وقت مسلمان فاتح تھے، ان کو فوجی و سیاسی غلبہ حاصل تھا اور جن فلسفوں سے انہیں سابقہ پیش آیا تھا، وہ مفتوح و مغلوب قوموں کے فلسفے تھے۔اس وجہ سے ان کے ذہن پر ان فلسفوں کا حملہ بہت ہلکا ثابت ہوا اور بہت جلدی رد کر دیا گیا۔اس کے برعکس تیرھویں صدی میں یہ حملہ ایسے وقت ہوا جبکہ مسلمان ہر میدان میں پٹ چکے تھے۔ ان کے اقتدار کی اینٹ سے اینٹ بجائی جا چکی تھی۔ ان کے ملک پر دشمنوں کا قبضہ ہو چکا تھا۔ ان کو معاشی حیثیت سے بری طرح کچل ڈالا گیا تھا، ان کا نظامِ تعلیم درہم برہم کر دیا گیا تھا اور ان پر فاتح قوم نے اپنی تعلیم، اپنی تہذیب، اپنی زبان، اپنے قوانین اور اپنے اجتماعی و سیاسی اور معاشی اداروں کو پوری طرح مسلط کر دیا تھا۔ ان حالات میں جب مسلمانوں کو فاتحوں کے فلسفے اور سائنس سے اور ان کے قوانین اور تہذیبی اصولوں سے سابقہ پیش آیا تو قدیم زمانے کے معتزلہ کی بہ نسبت ہزار درجہ زیادہ سخت مرعوب ذہن رکھنے والے معتزلہ ان کے اندر پیدا ہونے لگے۔ انہوں نے یہ سمجھ لیا کہ مغرب سے جو نظریات، جو افکار و تخیلات، جو اصولِ تہذیب و تمدن اور جو قوانینِ حیات آ رہے ہیں، وہ سراسر معقول ہیں، ان پر اسلام کے نقطۂ نظر سے تنقید کر کے حق و باطل کا فیصلہ کرنا محض تاریک خیالی ہے۔ زمانے کے ساتھ چلنے کی صورت بس یہ ہے کہ اسلام کو کسی نہ کسی طرح ان کے مطابق ڈھال دیا جائے۔

اس غرض سے جب انہوں نے اسلام کی مرمت کرنی چاہی تو انہیں بھی وہی مشکل پیش آئی جو قدیم زمانے کے معتزلہ کو پیش آئی تھی۔ انہوں نے محسوس کیا کہ اسلام کے نظامِ حیات کو جس چیز نے تفصیلی اور عملی صورت میں قائم کیا ہے۔ وہ رسول اللہ صلی اللہ علیہ و سلم کی سنت ہے۔ اسی سنت نے قرآن کی ہدایات کا مقصد و منشا متعین کر کے مسلمانوں کے تہذیبی تصورات کی تشکیل کی ہے۔ اور اسی نے ہر شعبۂ زندگی میں اسلام کے عملی ادارے مضبوط بنیادوں پر تعمیر کر دیے ہیں۔ لہٰذا اسلام کی کوئی مرمت اس کے بغیر ممکن نہیں ہے کہ اس سنت سے پیچھا چھڑا لیا جائے۔ اس کے بعد صرف قرآن کے الفاظ رہ جاتے ہیں۔ جن کے پیچھے نہ کوئی عملی نمونہ ہو گا، نہ کوئی مستند تعبیر و تشریح ہو گی اور نہ کسی قسم کی روایات اور نظیریں ہوں گی۔ ان کو تاویلات کا تختۂ مشق بنانا آسان ہو گا اور اس طرح اسلام بالکل ایک موم کا گولہ بن کر رہ جائے گا جسے دنیا کے ہر چلتے ہوئے فلسفے کے مطابق ہر روز ایک نئی صورت دی جا سکے گی۔

اِس مقصد کے لیے انہوں نے پھر وہی تکنیک، انہی دو حربوں کے ساتھ اختیار کیا جو قدیم زمانے میں اختیار کیا گیا، یعنی ایک طرف ان روایات کی صحت میں شک ڈالا جائے جن سے سنت ثابت ہوتی ہے اور دوسری طرف سنت کو بجائے خود حجت و سند ہونے سے انکار کر دیا جائے۔ لیکن یہاں پھر حالات کے فرق نے اس ٹیکنیک اور اس کے حربوں کی تفصیلی صورت میں بڑا فرق پیدا کر دیا ہے۔ قدیم زمانے میں جو لوگ اس فتنے کا عَلم لے کر اٹھے تھے وہ ذی علم لوگ تھے۔ عربی زبان و ادب میں بڑا پایہ رکھتے تھے۔ قرآن، حدیث اور فقہ کے علوم میں کافی درک رکھتے تھے۔ اور ان کو سابقہ بھی اس مسلمان پبلک سے تھا جس کی علمی زبان عربی تھی، جس میں عام لوگوں کا تعلیمی معیار بہت بلند تھا، جس میں علومِ دینی کے ماہرین بہت بری تعداد میں ہر طرف پھیلے ہوئے تھے اور ایسی پبلک کے سامنے کوئی کچی پکی بات لا کر ڈال دینے سے خود اس شخص کی ہوا خیزی ہو جانے کا خطرہ تھا جو ایسی بات لے کر آئے۔ اسی وجہ سے قدیم زمانے کے معتزلہ بہت سنبھل کر بات کرتے تھے۔ اس کے برعکس ہمارے دور میں جو لوگ اس فتنے کو ہوا دینے کے لیے اٹھے ہیں ان کا اپنا علمی پایہ بھی سر سید کے زمانہ سے لے کر آج تک درجہ بدرجہ ایک دوسرے سے فروتر ہوتا چلا گیا ہے اور ان کو سابقہ بھی ایسی پبلک سے پیش آیا ہے جس میں عربی زبان اور دینی علوم جاننے والے کا نام "تعلیم یافتہ" نہیں ہے اور "تعلیم یافتہ" اس شخص کا نام ہے جو دنیا میں اور چاہے سب کچھ جانتا ہو، مگر قرآن پر بہت مہربانی کرے تو کبھی اس کو ترجموں ۔ ۔ ۔ اور وہ بھی انگریزی ترجموں ۔ ۔ ۔ کی مدد سے پڑھ لے، حدیث اور فقہ کے متعلق حد سے حد کچھ سنی سنائی معلومات ۔ ۔ ۔ اور وہ بھی مستشرقین کی پہنچائی ہوئی معلومات ۔ ۔ ۔ پر اکتفا کرے، اسلامی روایات پر زیادہ سے زیادہ ایک اچٹتی ہوئی نگاہ ڈال لے اور وہ بھی اس حیثیت سے کہ یہ کچھ بوسیدہ ہڈیوں کا مجموعہ ہے جسے ٹھکرا کر زمانہ بہت آگے نکل چکا ہے، پھر اس ذخیرۂ علمِ دین کے بل بوتے پر وہ اس زعم میں مبتلا ہو کہ اسلام کے بارے میں آخری اور فیصلہ کن رائیں قائم کرنے کی وہ پوری اہلیت اپنے اندر رکھتا ہے۔ ایسے حالات میں پرانے اعتزال کی بہ نسبت نئے اعتزال کا معیار جیسا کچھ گھٹیا ہو سکتا ہے ۔ظاہر ہے۔ یہاں علم کم اور بے علمی کی جسارت بہت زیادہ ہے۔

اب جو ٹیکنیک اس فتنے کو فروغ دینے کے لیے استعمال کیا جا رہا ہے، اس کے اہم اجزاء یہ ہیں:

۱۔ حدیث کو مشتبہ ثابت کرنے کے لیے مغربی مستشرقین نے جتنے حربے استعمال کیے ہیں ان پر ایمان لانا اور اپنی طرف سے حواشی کا اضافہ کر کے انہیں عام مسلمانوں میں پھیلا دینا تا کہ ناواقف لوگ اس غلط فہمی میں مبتلا جائیں کہ رسول اللہ صلی اللہ علیہ و سلم سے قرآن کے سوا کوئی چیز بھی امت کو قابلِ اعتماد ذرائع سے نہیں ملی ہے۔

۲۔ احادیث کے مجموعوں کو عیب چینی کی غرض سے کھنگالنا۔۔۔۔۔ ٹھیک اسی طرح جیسے آریہ سماجیوں اور عیسائی مشنریوں نے کبھی قرآن کو کھنگالا تھا اور ایسی چیزیں نکال نکال کر بلکہ بنا بنا کر عوام کے سامنے پیش کرنا، جن سے یہ تاثر دیا جا سکے کہ حدیث کی کتابیں نہایت شرمناک یا مضحکہ خیز مواد سے لبریز ہیں، پھر آنکھوں میں آنسو بھر کر یہ اپیل کرنا کہ اسلام کو رسوائی سے بچانا ہے تو اس سارے دفترِ بے معنی کو غرق کر دو۔

۳۔ رسول اللہ صلی اللہ علیہ و سلم کے منصبِ رسالت کو محض ایک ڈاکیے کا منصب قرار دینا جس کا کام بس اس قدر تھا کہ لوگوں کو قرآن پہنچا دے۔

۴۔ صرف قرآن کو اسلامی قانون کا مآخذ قرار دینا اور سنتِ رسولؐ کو اسلام کے قانونی نظام سے خارج کر دینا۔

۵۔ امت کے تمام فقہاء، محدثین، مفسرین اور ائمۂ لغت کو ساقط الاعتبار قرار دینا تا کہ مسلمان قرآن مجید کو سمجھنے کے لیے ان کی طرف رجوع نہ کریں بلکہ ان کے متعلق اس غلط فہمی میں پڑ جائیں کہ ان سب نے قرآن کی حقیقی تعلیمات پر پردے ڈالنے کے لیے ایک سازش کر رکھی تھی۔

۶۔ خود ایک نئی لغت تصنیف کر کے قرآن کی تمام اصطلاحات کے معنی بدل ڈالنا اور آیاتِ قرآنی کو وہ معانی پہنانا جن کی کوئی گنجائش دنیا کے کسی عربی دان آدمی کو قرآن میں نظر نہ آئے۔ (لطف یہ ہے کہ جو صاحب یہ کام کر رہے ہیں ان کے سامنے اگر قرآن کی چند آیتیں اعراب کے بغیر لکھ دی جائیں تو وہ انہیں صحیح پڑھ بھی نہیں سکتے۔ لیکن ان کا دعویٰ یہ ہے کہ اب خود عرب بھی عربی نہیں جانتے اس لیے اگر ان کے بیان کردہ معنوں کی گنجائش کسی عرب کو قرآن کے الفاظ میں نظر نہ آئے تو قصور اس عرب ہی کا ہے)۔

اس تخریبی کام کے ساتھ ساتھ ایک نئے اسلام کی تعبیر بھی ہو رہی ہے جس کے بنیادی اصول تعداد میں صرف تین ہیں، مگر دیکھیے کہ کیسے بے نظیر اصول ہیں:

