

اردو ڈرامے

حصہ دوم


پروفیسر سید معز الدین احمد فاروق
 
فہرست
مرزاصاحباں	3
	(وہ کھاٹ پر بیٹھتا ہے۔ کوئی مرزا گاتا ہوا نکلتا ہے۔ صاحباں اس کی کشش سے آواز کے پیچھے پیچھے جاتی ہے۔)
صاحباں 	:ابا جب کوئی مرزا گاتا ہے نا، لگتا ہے میں گا رہی ہوں۔
ملک	:ایک دن تو پاگل ہو جائے گی۔
صاحباں 	:مجھے اب ایسا لگتا ہے جیسے میری روح اب مجھے چھوڑ کر جا رہی ہے۔ وہ ’’مرزا‘ ‘گاتے ہوئے آگے چل رہی ہے۔ کھیتوں کھلیانوں سے، ندی نالوں کو پار کرتی ہوئی، پہاڑوں سے اور میں اسے جاتے ہوئے دیکھ رہی ہوں۔
ملک	:صاحباں، ایسی باتیں نہیں کرتے بیٹی۔
صاحباں 	اچھا ابایہ بتائیے، صاحباں کو غدار کہتے ہیں نا لوگ؟
ملک	:ہاں۔ قصے کہانیوں میں یہی لکھا ہے۔
صاحباں 	:کیوں؟
ملک	:اس لیے کہ اس نے اپنے بھائیوں کی جان بچا کر اپنے عاشق کو مروا ڈالا تھا۔
صاحباں 	:کیسے؟
ملک	:مرزا صاحباں بھاگ کر جنگل کی طرف نکل گئے تھے تو راستے میں رات ہو گئی تھی۔ مرزا نے کہا صاحباں تو سو جا۔ میں پہرہ دیتا ہوں۔ صاحباں نے سوچا اگر میں سو گئی اور میرے  بھائی مجھے تلاش کرتے ہوئے یہاں آ گئے تو تیر انداز مرزا میرے  بھائیوں کو مار دے گا۔ ا س نے کہا۔ نہیں مرزا تو سو جا۔ مرزا سو گیا۔ صاحباں نے اس کا تیر کمان پیڑ پر ٹانگ دیا۔ صاحباں کے بھائی صاحباں کو تلاش کرتے ہوئے ادھر نکل آئے۔ انھیں موقع کی تلاش تھی، انھوں نے مرزا کو مار ڈالا۔ اس کے بعد صاحباں نے بھی جان دے دی۔ وہ پاک روح تھی۔ وہ مرزا کے بغیر کیسے رہ سکتی تھی۔
صاحباں 	:لیکن ابا کون بہن ایسی ہو گی جو اپنے بھائی کو اپنے سامنے مرتا دیکھ سکے گی؟
ملک	:زمانہ بدل گیا ہے بیٹی۔ آج کل بیٹی خاندان کو چھوڑ کر عاشق کے ساتھ بھاگ جاتی ہے۔
صاحباں 	:میں اپنے ویر کے لیے ایک جان تو کیا دس جانیں قربان کر دوں۔ ابا میرا بھائی کہاں ہے؟
ملک	:ہندوستان چلا گیا ہے۔
صاحباں 	:کب آئے گا؟
ملک	:حالات جانتی ہو تم۔ ہندوستان، پاکستان کی لڑائی چھڑی ہوئی ہے۔
صاحباں 	:کیا نام ہے میرے  بھائی کا؟
ملک	:رام۔
صاحباں 	:رام؟
ملک	:ہاں۔
صاحباں 	:وہ چٹھی کیوں نہیں لکھتا؟
ملک	:لکھتا رہا بیٹی، ۱۶۔۱۷سال ہو گئے۔ ہر خط میں تمہیں پیار لکھتا رہا۔
صاحباں 	:اور کیا لکھتا تھا؟
ملک	:لکھتا تھا، تیوہار آتے ہیں تو مجھے بہن یاد آتی ہے۔ میرا دنیا میں کوئی نہیں۔ ایک آپ ہیں اور ایک میری ننھی سی بہن۔
صاحباں 	:میں ننھی تھوڑی ہوں۔
ملک	:اس وقت تو ننھی سی تھی۔ ماں تیری پیدائش کے بعد ہی مر گئی تھی۔ رام رات رات بھر جاگ کر تمہیں سلاتا تھا۔ کٹوری سے، چمچ سے تمہیں دودھ پلایا کرتا۔ میں دن بھر کھیتوں میں رہتا اور وہ تجھے گود میں لیے پھرتا۔
صاحباں 	:ابا آپ نے جانے کیوں دیا انھیں؟
ملک	:میں جانے نہ دیتا بیٹی۔ میں قسم کھا کر کہتا ہوں۔ میرا اپنا بیٹا بھی شاید اتنی خدمت نہ کرتا۔ اتنا اپنا نہ ہوتا۔ ہر بات کو اشارے سے سمجھ جاتا تھا۔
صاحباں 	:پھر کیسے چلے گئے وہ؟
ملک	:سارے گانو کے لوگ جرگہ لے کر میرے  گھر میں آئے۔ یہیں انھوں نے کہا۔ میں نے ایک کافر کے بچے کو پناہ دی ہے۔ ان دنوں خون سوار تھا سب پر۔ رام کے ماں باپ کو قتل کر دیا گیا تھا۔۔۔ وہ چاہتے تھے کہ میں رام کا نام بدل دوں۔ اس کا مذہب بدل دوں۔ رام نہ رکھ کر رسول رکھ دوں۔
صاحباں 	: آپ نے کیا کہا؟
ملک	:میں نے کہا۔ رام کی پیدائش سے پہلے اس کا کوئی مذہب نہ تھا۔ کوئی ملک نہ تھا، کوئی رنگ نہ تھا۔
صاحباں 	:انھوں نے کیا کہا؟
ملک	:انھوں نے جواب دیا:’’اس کی پیدائش کے بعد اس کا مذہب مقرر ہو گیا تھا۔ اس کا ملک بھی قرار دے دیا گیا ہے اور رنگ بھی۔‘‘
صاحباں 	: آپ نے کیا کہا؟
ملک	:میں نے کہا:’’رام کا نام رسول رکھ دوں تو کیا رام کا رنگ بدل جائے گا؟اس کی شکل بدل جائے گی؟انھوں نے جواب دیا:’’اس کی روح بدل جائے گی۔‘‘
صاحباں 	:پھر؟
ملک	:میں نے کہا روح کس نے دیکھی ہے؟انھوں نے جواب دیا:’’ہندو روح ہوتی ہے۔ مسلمان روح ہوتی ہے۔ جیسے ہندو پانی ہوتا ہے۔ مسلمان پانی ہوتا ہے۔‘‘
صاحباں 	:پھر؟
ملک	:پھر میں کھڑے ہو کر بآواز بلند کہا۔ جو آدمی خدا کے نام کو الگ کرتا ہے، جو آدمی کی روح کا نام دیتا ہے، رنگ دیتا ہے، جو آدمی پانی کو جو خدا کی بخشش ہے، اس کی رحمت ہے، اس کے نام کو بانٹتا ہے، وہ جھوٹا ہے، مکار ہے، خدا کی شان میں گستاخی کرتا ہے۔ اگر رام میرے  گھر میں رہے گا، اس کا نام رام ہی رہے گا۔۔۔ میرے  بیٹے کی طرح رہے گا۔ میرے  بھتیجے کی طرح رہے گا۔ میرے  عزیز کی طرح رہے گا۔
صاحباں 	:مان گئے وہ؟
ملک	:اس وقت تو وہ کچھ نہ بولے۔ لیکن مجھے پتا چلا کہ وہ لوگ رام کو مار ڈالنے کی فکر میں تھے۔ مذہب بڑا اندھا ہے صاحباں۔ اناج وہی ہے، اسی مٹی سے اگتا ہے۔ لیکن جب ہمارے برتن میں پکتا ہے مسلمان اناج ہو جاتا ہے اور اگر کسی ہندو کے برتن میں پکتا ہے تو ہندو اناج ہو جاتا ہے۔ پانی بھی وہی ہے۔ اسی دریا سے ہم لاتے ہیں تو ہمارے برتن کا پانی مسلمان پانی ہو جاتا ہے اور ہندو کے برتن کاہندو پانی ہو جاتا ہے۔۔۔ میں نے رام کو ایک اندھیری رات میں پاکستان کی سرحد سے پار کر دیا۔
صاحباں 	:میرا بھیا۔
ملک	:(رندھی ہوئی آواز میں ) بیٹی وہ میرے  قدموں میں اتنا رویا کہ میں بتا نہیں سکتا۔ بولا ’’چچا میرا نام بدل دو، اسلم رکھ دو، فیاض رکھ دو، رسول رکھ دو۔ لیکن مجھے اپنے قدموں سے الگ نہ کرو۔‘‘چھوٹا سا بچہ، معصوم بھولا بھالا۔ بولا ’’میرا کوئی نہیں، میرے  ماں باپ مر چکے ہیں۔ وہ ہندو تھے یا مسلمان۔ مجھے کچھ پتا نہیں۔ چچا تم ہی میرے  سب کچھ ہو۔‘‘ میں نے ڈانٹا تو چیخ کر کہنے لگا۔’’میں اپنی بہن کو ساتھ لے جاؤں گا۔ تم کون ہوتے ہو میری بہن کو رکھنے والے۔ میں نے اسے پالا ہے۔‘‘ (وقفہ) آدھی رات کو میں نے اسے ایک ٹرک میں ڈھکیل دیا۔۔۔ 
	(ملک کی آنکھوں میں آنسو ہیں۔ صاحباں روتی ہے۔)
صاحباں 	:میرا ویر، میرا بھیا۔
	(وقفہ)
	(آہستہ آہستہ بمبارڈمنٹ کی آوازیں آنے لگتی ہیں۔)
ملک	:نفرت کاجو بیج ہم نے اس وقت بویا تھا، اس کا پھل آج کاٹ رہے ہیں۔۔۔ اقبال نے کہا تھا:
	مذہب نہیں سکھاتا آپس میں بیر رکھنا
	اور ہم مذہب کے نام پر خون کے دریا بہا رہے ہیں۔
	(دروازے پر دستک ہوتی ہے۔)
ملک	:کون؟
آواز	:مرزا اعظم خان۔
ملک	:آ جاؤ مرزا، اندر آ جاؤ۔
	(صاحباں پردے کی آڑ میں ہو جاتی ہے اور مرزا نہایت غمگین اور سنجیدہ ہے۔)
مرزا	:آداب عرض ہے چچا جان۔
ملک	:کہو بھتیجے، دشمنوں کی طبیعت تو ٹھیک ہے؟
مرزا	:ملک جی، آپ کے یہ زہر کے بجھے ہوئے تیر پھر کسی وقت کام آئیں گے۔اس وقت رہنے دیجئے۔
ملک	:بیٹے پھر کی بات نہ کرنا، گھڑی بھرکا تو یقین نہیں۔
مرزا	:مطلب؟
ملک	:مطلب یہ کہ ہندوستانی فوج آندھی کی طرح بڑھتی آ رہی ہے اور تم روک نہیں پا رہے ہو۔
مرزا	:ملک جی، اس کے بارے میں، میں آپ سے زیادہ ہی جانتا ہوں۔ ہم نے لاشوں کے انبار لگا دیے ہیں۔ ہمارے ایک ایک شہید نے دس دس کافروں کی جانیں جہنم میں ڈھکیل دی ہیں۔
ملک	:لگتا ہے مرزا، تم پاکستانی فوج کے میجر ہی نہیں ہو، جنت اور جہنم کا پتا بھی رکھتے ہو۔ وہ کافر جہنم میں پہنچ گئے ہیں۔ اس کی شاید رسید بھی تمہیں مل گئی ہے۔
مرزا	:کافروں کی جگہ صرف جہنم ہے رحمت خاں۔
ملک	:اور مومنوں اور مجاہدوں کی؟
مرزا	:یہ بتانے کی ضرورت نہیں ملک جی۔
ملک	:بتا دو مرزا۔ عزیزوں کا پتا تو رکھنا ہی چاہئے۔
مرزا	:ہم جو شہید ہو رہے ہیں، وطن کے لیے قربان ہو رہے ہیں۔ قوم اور ملت کے لیے جانیں دے رہے ہیں۔ ہم جنت میں قدم رکھیں گے۔
ملک	:لگتا ہے خدا بھی رشوت قبول کرنے لگا ہے۔
مرزا	:ملک جی۔۔۔ 
ملک	:اماں یار گرمی نہ دکھاؤ، تم مر کر شاید جنت میں جاؤ گے۔ میاں ہم تو جنت میں تھے، میاں جنت میں۔ کیا یہ علاقہ کسی جنت سے کم ہے؟ تم نے دھان کے کھیت دیکھے ہیں؟میں کسان ہوں مرزا کسان۔ دھان کی بالیاں لمبی لمبی، لہراتی، بل کھاتی، ناچتی ہوا میں دائرے بناتی ہوئی کسی معشوقہ کی زلفوں سے گھنی گھنی اور جان لیوا ہوتی ہیں۔ بتاؤ مرزا تم میری طرح نہیں بن سکتے ہو؟اماں یار خدا نے یہ برکت ہی تمہیں نہیں دی۔ تم نے اپنے خون کو نفرت سے کالا کر دیا ہے، زہریلا بنا دیا ہے اور تم نے کھیتوں سے کبھی گنا توڑ کر کھایا ہے۔ شہد کی طرح پنجاب کی کسی سوہنی مٹیار کے ہونٹوں کی طرح رس بھرا۔ کون کہتا ہے کہ خدا یہاں جلوہ گر نہیں۔ راوی میں کبھی تیرے ہو؟راوی کا پانی جب جسم کو چھو جاتا ہے، ایک ایک رگ زندہ ہو جاتی ہے۔ ایک ایک پور جاگ اٹھتی ہے۔ خون اور سرخ، دل اور جواں، جسم گاتا ہوا اور مرزا اعظم خاں تم نے اس دھرتی کو دوزخ میں بدل دیا ہے۔ بارود، ہوائی جہاز، ٹینک، توپیں اور زہریلی گیسوں سے میرے  اس پنجاب کو اجاڑ دیا ہے۔
مرزا	:ملک رحمت خاں آپ خودغرض ہیں۔ اپنی اس چپے بھر زمین کے لیے روتے ہیں۔ اپنے دھان اور گنے کے کھیتوں کے لیے روتے ہیں۔ قومیں، کھیتوں، آپ کے گنوں اور راوی کے دریا سے نہیں بنتیں۔ یہ فتح کے جذبے، قربانی کے مادے اور جان دینے کی تمنا سے بنتی ہیں۔۔۔ 
	(وقفہ)
ملک	:(ملک کی آواز بھاری ہو جاتی ہے )تم سپاہی ہو بیٹے۔ کسان نہیں۔ کسان کے لیے یہ چپہ بھر زمین، زمین نہیں ہوتی، ماں ہوتی ہے، جو اسے پالتی پوستی ہے۔ بہن رہتی ہے جواس کی آن بان اور شان ہوتی ہے۔ جب کسان بیج بوتا ہے تو زمین ایک معشوقہ ہوتی ہے جواپنی سوندھی سوندھی خوشبو سے اسے پاگل بنا دیتی ہے اور کون اپنی ماں، بہن، معشوقہ کی بے عزتی دیکھ سکتا ہے۔ بدحالی دیکھ سکتا ہے۔ لٹتا دیکھ سکتا ہے۔ بیٹے کوئی قوم نفرت کے جذبے سے نہیں بن سکتی۔ نفرت سے دوسرے آدمی کو نقصان تو پہنچتا ہے آدمی خود بھی جل کر راکھ ہو جاتا ہے۔
مرزا	:ملک جی آپ نفرت کے جذبے سے آشنا نہیں ہیں۔ اس کی شدت محبت سے بڑھ کر ہے۔ اگر محبت دل کو نرم کرتی ہے تو نفرت فولاد بناتی ہے۔ اگر محبت ذہن کو سلا دیتی ہے تو نفرت ہر لمحہ چوکنا رکھتی ہے۔ اگر محبت بھول جانا سکھاتی ہے تو نفرت کرید کرید کر زخموں کو تازہ کرتی ہے۔
ملک	:مبارک ہو تمہیں تمہارا یہ جذبہ!
مرزا	:ہاں مبارک ہو ہمیں ہمارا یہ جذبہ۔ کیونکہ ہم نیک کام کے لیے زہر کے جام پی رہے ہیں۔ ہماری رگ رگ، نس نس میں نیلا زہر بھرا ہوا ہے۔ ہم نے اپنی قوم اور ملت کے لیے اپنی جانوں کو تلوار کی نوک پر رکھا ہے۔ ہمیں چین نہیں ملے گا جب تک کہ ہم اپنے مقصد میں کامیاب نہ ہوں گے۔ چاہے ہمیں یہ جنگ ہزار سال تک کیوں نہ لڑنی پڑے۔
ملک	:یا اللہ! اس قوم نے کون سا ایسا گناہ کیا ہے؟ کس کس کی سزا دے رہا ہے؟ابھی تو عہد طفلی ہے۔ بولنا بھی نہیں سیکھا ان قوموں نے۔
مرزا	:ملک جی، آپ بوڑھے ہو چلے ہیں۔
ملک	:ہاں بیٹے، میں بوڑھا ہو چلا ہوں۔ اپنی زمین کے ساتھ ساتھ بوڑھا ہو چلا ہوں۔ لیکن بیٹے میری ایک بات کا جواب دو۔۔۔ بیٹھو یہ جرنیلی چھوڑو۔
مرزا	:لو چچا تمہارے لیے چھوڑ دی یہ جرنیلی۔
ملک	:یہ بتاؤ۔تاج محل کس نے بنایا تھا؟
مرزا	:مذاق کرتے ہو چچا؟
ملک	:تمہارے سرکی قسم مذاق نہیں کرتا۔ اللہ رسولؐ کی قسم مذاق نہیں کرتا۔
مرزا	:تو کیا امتحان لے رہے ہو میرا؟
ملک	:میں ان پڑھ، گنوار کسان، بھلا کیا امتحان لوں گا۔ بیٹے تو اتنا بڑا جرنیل، میجر، پڑھا لکھا۔
مرزا	:تاج محل کو شاہ جہاں نے بنوایا تھا۔
ملک	:کون تھا وہ؟
مرزا	:مسلمان تھا۔
ملک	:اور لال قلعہ؟
مرزا	:اسی نے۔
ملک	۔:جامع مسجد، فتح پور، اور نگ آباد کا قلعہ؟بتاؤ بیٹے کون لوگ تھے وہ؟
مرزا	: آپ کیا کہنا چاہتے ہیں؟
ملک	:میں یہی کہنا چاہتا ہوں بیٹے کہ تہذیب کبھی الگ نہیں کی جاتی۔ یہ ساجھے کا سرمایہ ہوتا ہے۔ تمہارے پاکستان میں کتنے گرو دوارے، کتنے مندر، کتنے متبرک مقام ہوں گے، تیرتھ ہوں گے۔ کیا وہاں کے سپاہی انھیں توڑ دیں گے؟جواب دو بیٹے، سوچو ذرا۔ یہ تہذیب جو صدیوں سے بنتی ہے۔ بڑھتی ہے۔ یہ سب اس کے پھل ہیں۔ کیا مرزا غالب، میر تقی میر صرف مسلمانوں کے شاعر ہیں؟کیا پریم چند صرف ہندوؤں کا ادیب ہے؟کیا تم اپنی نفرت سے تاج محل اور لال قلعہ کو یہاں لا سکتے ہو؟سوچو بیٹے، ذرا ٹھنڈے دل سے سوچو۔
	(ملک مویشی گھر میں جاتا ہے۔ مرزا کھڑا ہو جاتا ہے۔)
صاحباں 	:اباکی باتوں کا برا مت مانیے۔
مرزا	:(چونک کر) نہیں تو۔
صاحباں 	:آج کچھ سوچ میں پڑے ہیں آپ؟
مرزا	:ہیں۔۔۔ ہاں۔۔۔ 
صاحباں 	:کیا بات ہے؟
مرزا	:بات؟اچھا سنو۔
صاحباں 	:جی۔
مرزا	:تم روحوں میں یقین رکھتی ہو؟
صاحباں 	:یقین کیا۔ کبھی تو مجھے محسوس ہوتا ہے کہ میں خود ایک روح ہوں۔
مرزا	:کمال ہے میں خود یہی محسوس کرنے لگا ہوں۔
صاحباں 	:اب کیا ہو گا؟
مرزا	:سوچنے لگتا ہوں تو دماغ بہک جاتا ہے۔ جسم، روح ایک ترنم میں ڈوب جاتے ہیں اور میں دیوانوں کی طرح ہنسنے لگتا ہوں۔
صاحباں 	:موت کتنی حسین ہو گی۔
مرزا	:سنو۔
صاحباں 	: آپ بتائیے؟
مرزا	:مجھے تو یقین آ رہا ہے۔
صاحباں 	:میں صاحباں کی روح ہوں۔ میرے  بھیا نے میرا نام صاحباں رکھا۔ آپ مرزا ہو کر میری زندگی میں چلے آئے۔
مرزا	:خدا بچائے۔
صاحباں 	:دعا کیجئے۔
مرزا	:میں مرنا نہیں چاہتا، تمہارے ساتھ زندگی گزارنا چاہتا ہوں۔
صاحباں 	:شاید جھوٹ ہو۔
مرزا	:جھوٹ؟
صاحباں 	:میرے  بھیا تو یہاں نہیں۔ ہماری قسمت کا فیصلہ کیونکر ہو گا۔
مرزا	:میں خطرہ مول نہیں لینا چاہتا۔
صاحباں 	:حکم دیجئے۔
مرزا	:تم گانو چھوڑ دو۔
صاحباں 	:ابھی تھوڑی دیر پہلے کوئی مرزا گا رہا تھا۔ مجھے یوں لگا کہ آپ مجھے بلا رہے ہیں۔
مرزا	:ہمارا بڑا سا آنگن ہے۔ میرے  ابا ہیں۔ امی ہیں۔ وہ تمہیں دیکھ کر بہت خوش ہوں گے۔
صاحباں 	:وہ پہچان لیں گے مجھے؟
مرزا	:وہ تمہاری آنکھوں میں دیکھیں گے تو میری تصویر نظر آئے گی۔ تمہیں بولتے ہوئے سنیں گے تو میری آواز محسوس ہو گی۔
صاحباں 	:ہم قسمت سے بھاگ رہے ہیں نا؟
مرزا	:میری جان کا تو کوئی بھروسا نہیں۔ میں نہیں چاہتا تھا تمہاری زندگی کو آنچ آئے۔
صاحباں 	:یہاں حالات بہت خراب ہیں؟
مرزا	:جنگ ہے۔ کچھ بھی ہو سکتا ہے۔ تم جلدی سے کپڑے لتے باندھ لو۔ میں ٹرک کا بندوبست کرتا ہوں۔ تم ضد نہ کرتیں تو میں تمہیں کب کا روانہ کر چکا ہوتا۔
	(وہ جانے کے لیے مڑتا ہے۔)
صاحباں 	:ایک بات بتائیے۔
مرزا	:ہوں۔
صاحباں 	:میں آپ کے بغیر جی سکوں گی؟
مرزا	:اس لڑائی کے بعد میں جلد ہی چھٹی لے کر تمہارے پاس چلا آؤں گا۔ تم جلدی سے تیار ہو جاؤ۔ ہو سکے تو ملک جی کو بھی ساتھ لے لو۔
	(وہ نکل جاتا ہے۔ صاحباں ایک نظر اس کی طرف دیکھتی ہے۔ پھر دروازہ بند کر دیتی ہے۔ گولہ باری کی آوازیں آتی ہیں۔)
صاحباں 	:ابا۔
	(ملک داخل ہوتا ہے۔)
صاحباں 	:وہ کہہ رہے تھے کہ ہمیں یہ جگہ چھوڑ دینی چاہئے۔
	(ملک خاموش ہے۔)
صاحباں 	: آپ نے کہا تھا نا کہ ہندوستانی فوج کسی وقت بھی یہاں پہنچ سکتی ہے۔
	(ملک کوئی جواب نہیں دیتا۔)
صاحباں 	:پھر یہاں سپاہیوں کا راج ہو گا؟
	(وقفہ)
ملک	:تم کہاں جانا چاہتی ہو؟
صاحباں 	:میں۔۔۔ مطلب، آپ نہیں چلیں گے؟
ملک	:میں تو بوڑھا ہو گیا ہوں بیٹی۔ اب کچھ دن رہ گئے ہیں۔ یہاں اس جگہ، اپنے کھیتوں، اپنے گھر، اپنی پرانی یادوں کے سہارے کاٹ لوں گا۔ یہاں تمہاری ماں کی قبر بھی ہے۔ جینے کے کئی بہانے ہیں۔
صاحباں 	:میں آپ کے بغیر کہیں نہیں جاؤں گی۔
ملک	:ضد نہیں کرتے بیٹی۔ لڑکی ماں باپ کی آبرو ہوتی ہے۔ میرے  جیتے جی تمہیں کچھ ہو گیا تو میرے  یہ آخری دن بھی خوار ہو جائیں گے۔
صاحباں 	:ابا۔
	(وہ اس کے گلے سے لگ جاتی ہے۔)
ملک	:جاؤ اور کپڑے لتے باندھ لو۔ تیار ہو جاؤ۔
	(وہ اندر جاتی ہے۔)
صاحباں 	:(اندر سے )ابا۔
ملک	:جی بیٹی۔
صاحباں 	:یہ سونے کا ہار اور کنگن کس کے ہیں؟
ملک	:یہ امانت ہے تمہارے بھائی کی۔ اسے رہنے دو۔ جانے کب آ نکلے۔
صاحباں 	:میں کبھی ان سے نہ مل سکوں گی؟
ملک	:خدا کو یہی منظور ہو گا۔
صاحباں 	:ابا۔ آپ کی یہ گرم وا سکٹ الماری میں ہے۔
ملک	:اچھا۔
صاحباں 	:اسے دھوپ دکھانا نہ بھولیے۔ نہیں تو پھٹ جائے گی۔
ملک	:(آہستہ سے ) دھوپ نکلے گی اب کہیں۔
صاحباں 	:یہ اماں کے کپڑے ہیں نا ابا؟
ملک	:ہاں بیٹی۔
صاحباں 	:کسی کو دے دیجئے، پڑے پڑے سکڑ جائیں گے اور پھٹ جائیں گے۔ 
ملک	:ہاں کوئی فائدہ نہیں۔ میں دے دوں گا کسی حاجت مند کو۔
	(وہ لوہے کا ایک ٹرنک لیے داخل ہوتی ہے۔)
ملک	:جا رہی ہو صاحباں؟
صاحباں 	:جی۔
ملک	:بیٹی۔۔۔؟
صاحباں 	:جی ابا۔۔۔ 
ملک	:جہاں رہنا اپنے گھرکی عزت کا خیال رکھنا۔
صاحباں 	: آپ تو جانتے ہیں ابا، صاحباں نے بھائیوں کے لیے جان دے دی تھی۔
ملک	:اس کہانی کو بھول جا۔
صاحباں 	:جو بات آدمی بھولنے کی کوشش کرتا ہے وہ روح کی گہرائیوں میں اتر جاتی ہے۔
ملک	:اس قصے کو یاد رکھو گی تو پریشان رہو گی۔
	(صاحباں خاموش ہے۔)
ملک	:اور اپنی خیریت کی خبر بھیجتی رہنا۔
صاحباں 	: آپ مجھے گھر سے نکال رہے ہیں نا؟
ملک	:بیٹی۔
صاحباں 	:اور کیا بیٹی کی یہی قسمت ہے نا۔ بڑی ہوئی تو غیر ہو گئی۔
ملک	:ایسا نہیں کہتے بیٹی۔ تم دوسرے کے گھر جاؤ گی تو اپنے اس بوڑھے باپ کو بھول جاؤ گی؟
	(صاحباں رونے لگتی ہے۔)
ملک	:نا بیٹی۔ رویا نہیں کرتے۔ بیٹی یہاں بیٹھو۔ مجھے تو افسوس ہے تمہیں اس طرح رخصت کر رہا ہوں۔ کہاں بینڈ باجے اور کہاں یہ گولہ بارود۔اللہ
	(صاحباں ٹرنک پر بیٹھتی ہے۔ دروازے پر دستک ہوتی ہے۔)
ملک	:کون؟
آواز	:چاچا۔۔۔ 
ملک	:(صاحباں سے )یہ مرزا کی آواز تو نہیں۔ کون ہو بھائی؟
آواز	:میں غیر نہیں ہوں چاچا۔ دروازہ تو کھولو۔
	(صاحباں خودبخود مسکرانے لگتی ہے۔ ملک دروازہ کھولتا ہے۔رام داخل ہوتا ہے۔ وہ فوجی لباس میں ہے۔)
رام 	:السلام علیکم چاچا۔
ملک	:وعلیکم السلام۔۔۔ لیکن۔۔۔ 
رام	:میرا نام ’’لیکن‘‘ نہیں چاچا، رام ہے رام۔
ملک	:رام۔
رام	:ہاں رام۔ تمہارا اکلوتا بیٹا۔
	(ملک اسے غور سے دیکھتا ہے اور پھر گلے سے لگا لیتا ہے۔)
ملک	:میرے  بیٹے، تم اس وقت۔ معاف کرنا بوڑھا ہو گیا ہوں۔ ٹھیک سے دیکھ بھی نہیں سکتا۔ تم بیٹے کیسے آئے؟
رام	:بس ایسے کیسے، جیسے تیسے چلے آئے۔
	(وہ گھرکی طرف دیکھتا ہے۔ پھر دھیرے دھیرے روشنی بڑھتی ہے۔)
رام 	:چاچا اس گھر کو کیا ہو گیا ہے۔ اتنا اجڑ گیا ہے۔
ملک	:ہاں بیٹا۔
رام	:اور یہ۔۔۔ یہ صاحباں۔۔۔ میری بہن۔۔۔ 
صاحباں 	:(آہستہ سے ) بھائی جان۔
رام	:ارے چاچا۔
ملک	:ہاں بیٹا۔
