



تیسرا مجسمہ
 
 
 
 
 
 
عوض سعید




تیسرا مجسمہ
 
 
 
 
عوض سعید


والدہ مرحومہ کے نام





فہرست
تولیہ	4
 	وہ جو اپنے آپ کو کافی نڈر سمجھتا تھا اِس جملے کو سُن کر کانپ گیا۔ تھوڑی دیر پہلے اسے گھر کی فضا ساکت و سامت دکھائی دے رہی تھی۔ اب اسے یوں لگ رہا تھا جیسے کسی نے واقعی نل کی ٹُونٹی کھول دی ہو۔اب اسے واضح طور پر احساس ہو رہا تھا جیسے کوئی شخص حمام میں گھُسا نہا رہا ہے اور باضابطہ جِسم پر جھاگ اُڑاتا پانی سے لُطف اندوز ہو رہا ہے۔ لمحہ بہ لمحہ سردی کے باعث اس کے مُنہ سے شُو شُو کی آواز نِکل رہی ہے۔ اس نے خود پر قابو پانے کی شعوری کوشِش کی۔ اس نے آگے بڑھ کر دیکھا حمام کی دیوار سے لگے ہوئے تار پرسے ایک ہاتھ آگے بڑھا اور اچانک شرٹ تار سے غائب ہو گیا۔ وہ بُت بناکھڑا رہا۔
 	’ ارے بھئی خالد کھڑے کھڑے کیا تماشہ دیکھ رہے ہو ۔ میں سَردی سے مَرا جا رہا ہوں ذرا تولیہ تو دے دو۔‘
 	اس کے قدم جیسے زمین میں دھنس کر رہ گئے۔
 	یہ اُس کے بڑے بھائی سے مِلتی جُلتی آواز تھی۔ اس کی آنکھوں کے آگے اندھیرا چھا گیا۔ صبح جب وہ بستر سے بیدار ہوا تو شاہدہ اس سے کہہ رہی تھی رات کو نیند میں آپ کافی بڑبڑا رہے تھے۔ میں تو مارے خوف کے آپ سے لِپٹ گئی تھی۔وہ بڑی دیر تک اپنی آنکھوں کو مَلتا رہا۔ اُس نے اپنے اطراف و اکناف کی ایک ایک چیز کا جائزہ لیا اور اُٹھ کر بیڈ رُوم سے باہر آیا۔ شاہدہ اُسے پھَٹی پھَٹی آنکھوں سے دیکھتی رہی۔ سفید شرٹ حمام کی دیوار سے لگے ہوئے تار پر لَٹکا ہوا تھا اور نَل کی ٹُونٹی بدستور کھلی ہوئی تھی۔
 	’ کیا رات تم نے حمام میں کچھ کپڑے دھوئے تھے؟ ا ُس نے شاہدہ سے پوچھا۔
 	’ مجھے یاد ہے نل کی ٹُونٹی میں نے بند کر دی تھی۔ شاید کسی خرابی کے باعث وہ کھل گئی ہو۔‘
 	’ بات یہ ہے شاہدہ رات کو میں ڈر گیا تھا۔ یہ خوف بھی عجیب شئے ہے۔ یہ خوف پتہ نہیں انسان کا تعاقب کب تک کرتا رہے گا۔ کبھی کبھی جی چاہتا ہے کہ گھُپ اندھیری راتوں میں تنہا کسی آوارہ کی مانند گھومتا پھر رہا ہوں۔ لیکن مجھ جیسے نِڈر آدمی کو بھی کل رات خوف کے سائے نے ڈرا دیا۔‘
 	’ ہو سکتا ہے آپ کے لاشعوری میں موت کے خوف نے کسی طرح جگہ پالی ہو و رنہ آپ جیسا آدمی یوں نہ گھبراتا۔‘
 	’ موت سے تو سبھی ڈرتے ہیں کیا تمہیں موت سے خوف نہیں آتا؟‘
 	’ نہیں ذرّہ برابر بھی نہیں۔ میں انسانوں سے گھبراتی ہوں اور خاص طور پر آپ کے بڑے بھائی سے جن کی بڑی بڑی سُرخ آنکھوں کو دیکھ کر پہلی بار مجھے وحشت کا سا احساس ہوا تھا۔‘
 	’ تمہیں بھائی جان سے خواہ مخواہ کد سی ہو گئی ہے۔ ان بے چاروں کا مُدّت سے کوئی خط بھی نہیں آیا۔ بہت دن پہلے سارنگ پُور سے آنے والے ایک کنٹراکٹر نے مجھے اِطلاع دی تھی کہ وہ آج کل بیمار سے رہنے لگے ہیں اور ان کی صحت دن بہ دن خراب ہوتی جا رہی ہے۔ لیکن ملازمت کی مصروفیت ایسی ہے کہ مجھے بھائی جان کو جا کر دیکھنے کی بھی توفیق نہیں ہوئی۔ لیکن یہ احساس ہی کیا کچھ کم ہے کہ میں آج نہیں تو کل ان سے مِلنے سارنگ پُور ضرور جاؤں گا۔ لیکن میں ڈر رہا ہوں کہ کہیں اس بھاگتی دَوڑتی زندگی کی مصروفیت اِس احساس کا بھی گلا نہ گھونٹ دے۔‘
 	’ چلئیے ناشتہ تیار ہے۔‘ شاہدہ نے کمرے میں داخل ہوتے ہوئے کہا۔
 	کرسی پر بیٹھتے ہی اس نے پلیٹوں پر نظر دوڑائی۔ سب سے پہلے اس نے آملیٹ کے قَتلے اُٹھائے۔ پھر تھوڑے سے توقف کے بعد وہ سلائِس پر جیلی لگا کر کھانے لگا۔
 	شاہدہ نے ابھی کچھ کھایا ہی نہ تھا کہ وہ اچانک اُٹھ کھڑا ہوا۔
 	’ بڑی تیزی سے آپ نے ناشتہ ختم کر دیا۔ میرا ساتھ تو دیا ہوتا۔‘
 	’ تمہارا ساتھ تو جنم جنم کاہے۔ پھر یوں بھی مجھے ذرا جلدی جانا ہے چیف انجینئر نے بُلوایا ہے۔‘
 	’ چیف انجینئرسے آپ اِتنا ڈرتے کیوں ہیں ؟‘ شاہدہ نے چوٹ کی۔
 	’ وہ میرا باس ہے اس لیئے ڈرتا ہوں۔ ‘ وہ چاہتا تو یہ بھی کہہ سکتا تھا کہ یہ اس کی ڈیوٹی ہے۔‘
 	اُس نے تیزی سے اسکوٹر نکالی اور شاہدہ کے کانوں نے اسکوٹر کی گڑگڑاہٹ سُنی۔ پھر یہ آواز آہستہ آہستہ فضا میں گُونجتی ہوئی اچانک غائب ہو گئی۔
 	پھر وہ کمرے سے اُٹھ کر ڈریسنگ ٹیبل کے پاس آئی۔ بڑی دیر تک مختلف زاویوں سے اپنے چہرہ کا جائزہ لیا۔ شیشے میں آنے والے عکس نے جیسے چُغلی کھائی ’پگلی تُو تو خاصی خوبصورت ہے‘۔شام کو جب وہ گھر لَوٹا تو شاہدہ نے بڑی بے چینی سے کہا "How Free was my valley" کا آخری دن ہے چلیئے ہاتھ مُنہ دھو لیجئے چل کر پکچر دیکھیں گے‘ ۔ 
 	’ شاہدہ میں بہت تھکا ہوا ہوں اور میرا مُوڈ بھی کچھ ٹھیک نہیں ہے‘۔
 	’ سُنا ہے بڑی خوبصورت پکچر ہے ، دیکھ لو گے تو مُوڈ بھی ٹھیک ہو جائے گا چلئے نا پلیز ‘ یہ کہہ کر اُس نے اپنے دونوں ہاتھ اس کے شانوں میں حمائل کر دیئے۔پھر چارو نا چار خالد کو سپر ڈالنی پڑی۔
 	جس وقت وہ سینما ہال میں داخل ہوئے تو پردے پر کاسٹ دکھائی جا رہی تھی۔ شاہدہ خوش ہو گئی کہ اسے شروع سے پکچر دیکھنے کو مِل رہی ہے۔ لیکن خالد کا عالم کچھ اور ہی تھا۔وہ صرف شاہدہ کی خوشنودی کے لئے یہاں بادلِ ناخواستہ آیا تھا۔
 	شاہدہ پکچر دیکھنے میں کچھ ایسی مَحو تھی کہ اسے بغل میں بیٹھے ہوئے خاوند کی طرف دیکھنے کی فرصت نہ مِلی۔ تھوڑی دیر بعد جب شاہدہ نے دیکھا تو خالد اُونگھ رہا تھا۔
 	’ اجی جناب آپ پکچر دیکھنے آئے ہیں یا محض آرام کرنے۔ اور اگر آرام ہی کرنا تھا تو گھر کیا بُرا تھا۔‘
 	اس نے قدرے جھینپ کر اپنی آنکھیں مَلیں۔ پھر شاہدہ سے مخاطب ہو کر کہا ’ پتہ نہیں آج سارے بدن پر تھکن کیوں طاری ہے؟‘
 	جب پکچر ختم ہوئی تو وہ شاہدہ کا ہاتھ تھامے باہر آیا۔
 	’ بڑی خوبصورت فلم ہے کیوں کیا خیال ہے آپ کا ؟‘
 	’ واقعی اچھی پکچر ہے۔‘ یہ کہہ کر اس نے اسکوٹر پر ہاتھ رکھے اور شاہدہ بڑے والہانہ انداز میں سِیٹ پر آ کر بیٹھ گئی۔ سردی کافی بڑھ گئی تھی۔ اس نے کانوں پر رومال باندھا اور اپنے دونوں ہاتھ خالد کی کمر میں حمائل کر دیئے۔ اِس بار اُسے خالد کی کمر میں ٹھنڈک کا احساس ہوا۔ شاید خود اس کا جِسم ٹھنڈا تھا۔ جب اسکوٹر کی رفتار تیز ہو گئی تو اُس کے ہاتھوں کی گِرفت اور مضبوط ہو گئی۔ اب راستہ چلنے والوں کو یوں لگ رہا تھا جیسے ہیرو ہیروئن پر کوئی خوبصورت سِین فلمایا جا رہا ہو۔
 	گھر پہنچنے تک رات کے دس بج چکے تھے۔ خالد نے ایک طویل جماہی لی۔ اُسے نیند آ رہی تھی۔ اسے کپڑے تبدیل کرنا بھی بار معلوم ہو رہا تھا۔ اُس نے لیٹے ہی لیٹے وارڈ روب سے کپڑے نکالنے کی کوششِ کی۔
 	شاہدہ کی نگاہ جب اس پر پڑی تو اس نے پیار بھرے الفاظ میں کہا:
 	’ بڑے کاہل ہیں آپ چلیئے ایسے ہی لیٹے رہئیے میں کپڑے نکالے دیتی ہوں‘۔
 	پھر شاہدہ نے سلیپنگ سُوٹ اُس کے ہاتھ میں تھما دیا تو وہ اُ سے پہن کر بستر پر دراز ہو گیا۔
 	صُبح جب اس کی آنکھ کھُلی توا س کا سارا بدن پھوڑے کی مانند دُکھ رہا تھا۔ دِل پر ایک عجیب سا بوجھ طاری تھا۔ کافی سو جانے کے باوجود اسے احساس ہو رہا تھا جیسے کسی نے اُسے کچّی نیند سے اُٹھا دیا ہو۔ دھوپ کافی نِکل آئی تھی ۔ اس نے جب گھڑی میں وقت دیکھا تو اُسے حیرت ہوئی کہ آج اتنی جلد دس کس طرح بج گئے۔ جب وہ کندھے پر تولیہ ڈالے غسل خانے کی جانب بڑھا تو شاہدہ نے طنزاً اُس سے کہا :
 	’ بھئی اتنی سحر خیزی بھی ٹھیک نہیں ذرا اور سو لیتے۔‘
 	’ طَنز کے تِیر ہی چلاتی رہو گی یا ناشتہ بھی دو گی۔‘
 	’ پہلے نہا تو لیجئے۔ آپ یہ تو دیکھ ہی رہے ہیں کہ پَراٹھے پکا رہی ہوں۔‘
 	جب وہ نہا کر کمرے میں داخل ہوا تو دفعتاً اُس کے کانوں نے ڈاکیہ کی آواز سُنی۔ دروازے کی چوکھٹ کے پاس خط پڑا ہوا تھا اور پوسٹ مین سامنے والے مکان پر کھڑا کوئی اور خط ڈلیور کر رہا تھا۔
 	اس نے تیزی سے لفافہ چاک کیا۔
 	برا در عزیز خالد میاں طُول عمرہٗ 
 	بہت عرصے سے تم سے نہ ملاقات ہوئی نہ تم نے مجھے یاد کیا اور نہ ہی میں نے قصور نہ تمہارا ہے اور نہ میرا  وقت اور زمانہ ہی کچھ ایسا تیز رفتار ہے کہ سمت کا پتہ ہی نہیں چلتا۔ منزل کو پانا تو دُور کی بات ہے۔ اب یہی دیکھو نا کہ مَیں سخت علیل ہوں اس کی تمہیں اطلاع ہی نہیں ۔ ایک مقامی ڈاکٹر کے زیرِ علاج ہوں۔ اس نے گُردوں کا مرض بتلایا ہے۔ بہر حال کچھ چل چلاؤ کا معاملہ ہے۔ اگر تم مناسب سمجھو اور تمہیں وقت مِل جائے تو فوری اس طرف کا رُخ کرو۔ کیا محبت ٤۰ میل کا فاصلہ بھی طَے نہیں کر سکتی ؟
 								کبھی تمہارا
 								 جمیل 
 	اُس کی نگاہوں کے سامنے خط کے حروف تیزی سے گھُوم رہے تھے وہ بڑی تیزی سے باہر نِکل آیا۔ شاہدہ نے دروازے کی چوکھٹ تک آ کر کہا 
 	پِلیز ناشتہ تو کرتے جائیے آخر ایسی کیا آفت آ گئی ہے ‘ مگر اُس نے کوئی جواب نہیں دیا۔
 	سارنگ پُور کافی دُور تھا۔ ٹرین کے لئے بھی اسے دو گھنٹے انتظار کرنا تھا۔ لیکن معاملے کی نزاکت کو بھانپتے ہوئے اُس نے نُکڑ سے ٹیکسی لی۔ ٹیکسی مختلف راستوں کو پھلانگتی ہوئی سارنگ پُور پہنچی۔ اس نے اطمینان کا سانس لیا 
 	گھر کے عَین سامنے ببلو گھروندا بنائے مِٹی میں ہاتھوں کو گھُما رہا تھا نیر بازو کھڑی اُسے چمکار رہی تھی۔
 	’ چاچا آ گئے ۔‘ نیر خالد کو دیکھ کر خوشی سے ناچنے لگی۔
 	جب وہ گھر میں داخل ہوا تو اس کے کانوں سے ایک آواز ٹکرائی۔
 	’ دیکھو یہ کیسا آدمی ہے اِسے اب بھائی یاد آیا ہے۔‘
 	اسے یوں لگا جیسے سرِ بازار کسی نے اُس کا مُنہ نوچ لیا ہو۔
 	جمیل بھائی بستر پر نیم بیہوشی کے عالم میں پڑے ہوئے تھے۔ وہ ہڈیوں کا ایک پنجر ہو کر رہ گئے تھے۔ اسے اپنے بھائی کو اِس عالم میں دیکھ کر بڑا دُکھ ہوا۔ آج اس کے ذہن کے دریچوں سے بہت سی باتیں بہت سی یادیں سر اُونچا کیئے جھانک رہی تھیں۔
 	جب اسے شروع شروع ملازمت ملی تھی۔ اُس وقت جمیل بھائی کی مالی حالت بڑی خستہ تھی۔ بھابی مرچکی تھیں۔ وہ نیر اور ببلو کو لے کر چند دنوں کے لئے اس کے ہاں آ گئے تھے۔
 	جب چاہت حَد سے سِوا ہو جاتی ہے تو جا و بے جا اُمیدیں سر نکالا کرتی ہیں یہی حال کچھ جمیل بھائی کا تھا
 	اور وہ خود کوجیسے ننگا کرنا نہیں چاہتا تھا۔
 	’ اچھا ہوا تم آ گئے۔ ورنہ یہ خلش بھی میرے لئے دوسری موت ہوتی کہ تم مجھے دیکھنے نہیں آئے۔ مجھے اپنی فِکر نہیں۔ فِکر ہے تو بس اتنی کہ میرے اُٹھ جانے کے بعد نیر اور ببلو کا کیا حال ہو گا۔ مَیں تم سے کیا توقع رکھ سکتا ہوں تم تو ایک ایسے آدمی ہو جس نے مجھے نہانے کے لئے کسی وقت تولیہ تک نہیں دیا تھا۔‘
 ایسا لگتا تھا جیسے وہ یہ کہے بغیر زندہ نہیں رہ سکتے تھے۔ پھر وہ ٹیکسی میں ایسے آ گرا جیسے مُدت سے سویا نہ ہو۔ ٹیکسی ڈرائیور جو اسٹیرنگ پر ہاتھ رکھے اُونگھ رہا تھا ہڑ بڑا کر اُٹھ بیٹھا۔’ ڈرائیور کار تیز چلاؤ اور تیز ‘ 
 	کار کی سُوئی ساٹھ اور ستّر میل کے درمیان بھاگ رہی تھی۔ لیکن وہ اِس رفتار سے مطمئن نہ تھا اسے محسوس ہو رہا تھا جیسے موت اس کا تعاقب کر رہی ہے اگر وہ ہوا کے دوش پر اُڑتا ہوا فوری گھر نہ پہنچے گا تو مر جائے گا۔
 



مُوذی
 

 	جب وہ مَرا تو ہم سب ساتھیوں نے مِل کر قبرستان میں اس کے لئے جگہ تلاش کی۔ کیونکہ اس کی خواہش تھی کہ قبرستان کے اُس حصّہ میں اُسے دفنایا جائے جہاں اُس کی محبُوبہ زرینہ دفن تھی۔
 	اپنی محبُوبہ کی خودکشی کے بعد وہ بڑا مغموم سا رہنے لگا تھا۔ اُداس کھویا کھویا لیکن اس کی محبوبہ کی خود کشی آج تک ایک راز بنی ہوئی ہے۔ لیکن ظفر خود اس بات پر حیران تھا کہ زرینہ نے کیوں خود کشی کی جبکہ وہ اس کے لئے اُن کئی خوبصورت لڑکیوں کو ٹھُکرا چکا تھا جو اُسے پانے کے لئے ہمہ وقت بے چین رہتی تھیں۔
 	محمود نے کہا: ’ ظفر کو پہچاننا بہت مشکل ہے وہ بڑا پیچیدہ انسان ہے اپنے چہرے پر نقاب ڈالے پھرتا ہے ، ضرور اُس نے اُس کے ساتھ بے وفائی کی ہو گی۔‘
 	خاور نے کہا : ’ مگر اس کے پہلو میں دفن ہونے کی شدید خواہش اس بات کی دلیل ہے کہ زرینہ ہی اُس کے لئے سب کچھ تھی۔
 	مُجیب چُپ تھا۔ اُس کے چہرے پر اُداسی منڈلا رہی تھی۔
 	’ یار ، یہ تو کچھ بھی نہیں کہتا۔ کیا سارا غم اسی کمبخت نے پی لیا ہے اور تَلچھٹ ہمارے لئے چھوڑ دی ہے۔ اس نے ظفر سے ایسی محبت بھی تو نہ کی۔ وہ تو سَدا اُس کے لئے دردِ سَر بنا رہا۔ وہ محض پوز کر رہا ہے۔‘
 	’ ظفر گھر میں پڑا میٹھی نیند سورہا ہے ، کیا اُسے کندھا نہیں دو گے؟‘
 	وہ اب بھی چُپ تھا ، جیسے اس نے کوئی بات سُنی ہی نہ ہو۔
 	’ تم نے اس طرح چُپ کیوں سادھ لی۔ اُٹھو دیر ہو رہی ہے، کیا تم ظفر کو کندھا نہیں دو گے‘؟
 	وہ اب بھی چُپ تھا۔
 	’ مُجیب ہوش میں آؤ ، دیر ہو رہی ہے۔دیکھو مزدوروں نے قبر تیار کر دی ہے مجھے تو اب اس قبرستان میں وحشت ہونے لگی ہے۔ یوں لگتا ہے جیسے زمین توسیع ہو کر پھیل رہی ہے اور قبرستان کے سِینے میں سَڑنے والی نعشیں جنگلوں اور بیابانوں میں بھاگ کھڑی ہوں گی۔ یہ لوگ مر کر بھی بے قرار ہیں۔ اور ہم زندہ رہ کر خانہ بدوش وہ بوڑھے درخت پر بیٹھی ہوئی چمگاڈر جو تلوار کی طرح میرے سر پر لٹک رہی ہے وہ مجھ پر کب گِرے گی ، میں کہہ نہیں سکتا۔
 	صبح کے بعد جب میں شام گھر لَوٹا ہوں تو یقین ہی نہیں آتا کہ میں نے واقعی زندگی کے ایک دن کو محفوظ کر لیا ہے۔
 	’ تمہیں زندگی اتنی عزیز ہے‘؟ خاور نے کہا
 	’ ہاں مجھے زندگی سے پیار ہے‘۔ محمود نے آہستہ سے کہا۔
 	’ تو تمہاری محبوبہ بھی مَنوں مَٹی کے ڈھیر کے نیچے چلی جائے گی۔‘
 	مُجیب ابھی تک بُت بنا چُپ چاپ بیٹھا تھا۔
 	اچانک وہ ہانپتا ہوا آیا ؛ ’ میرے دوستو ظفر کی قبر کے قریب‘۔۔۔۔۔ وہ یہ کہہ کر کانپ اُٹھا۔
 	’ کیا ہے اُس کی قبر کے قریب۔‘ سب نے بیک آواز استعجاب سے پوچھا۔
 	اُس کے چہرے کا رنگ فَق ہوتا جا رہا تھا۔ ایسا لگ رہا تھا جیسے اُسے سانپ سُونگھ گیا ہو۔
 	’ تمہیں ہو کیا گیا ہے کچھ تو بولو ، تم نے وہاں کیا دیکھا؟‘ محمود نے بے چینی سے پُوچھا۔
 	’ میں نے وہاں ‘۔۔۔۔ الفاظ جیسے اُس کے حلق میں اَٹک رہے تھے۔
 	’ ہاں ہاں تم نے وہاں کیا دیکھا ، بولو ۔‘
 	’ وہاں میں نے ۔۔۔ میں نے وہاں‘ ۔۔۔ پھر ایک بار اُس کی زبان گُنگ ہو گئی۔
 	’ عجیب مشکل میں جان پھنس گئی ہے۔ گھر میں ظفر کی نعش پڑی ہے اور اِس مردُود نے الگ تماشہ بنارکھا ہے‘۔
 	’ بکواس بند کرو ، اِسے دواخانہ لے چلو ، کہیں اس پر فالج نہ گِرا ہو‘۔
 	’ وہ صرف موت سے ڈر گیا ہے۔ ابھی ٹھیک ہو جائے گا۔‘
 	’ مگر یہ تمہاری آنکھیں سُرخ کیوں ہوتی جا رہی ہیں‘؟
 	’ میری آنکھیں پہلے ہی سے سُرخ تھیں۔ میں نے قبرستان آنے سے پہلے تھوڑی سی پی لی تھی۔ شراب ہی کی ہمّت پر میں قبرستان میں داخل ہو سکا۔ آدمی کو کچھ تو سہارا چاہیئے۔ شیلٹر کے لئے ہم سب بھاگ رہے ہیں۔ ایک جگہ سے دوسری جگہ دوسری جگہ سے تیسری جگہ اُس سائبان کی تلاش میں جہاں کوئی ایسا آدمی نہ ہو جو ہمارے قہقہوں کا گلا نہ گھونٹ دے‘۔
 	’ یہ تو پھر اسی نقطہ پر آگیا ہے ، جہاں سے سوچ کی سرحدیں شروع ہو جاتی ہیں‘
 	’ میں نے یہ سرحد کبھی کے پار کر لی ہے۔ اب میں نہ سوچتا ہوں او رنہ غور کرتا ہوں کہ اب زندگی کو کس کنویں میں پھینک آنا ہے‘۔
 	’ دیکھو خاور کی طبیعت بِگڑ رہی ہے‘۔
 	’ گھبراؤ نہیں وہ نہیں مرے گا ، وہ زندہ رہے گا اور ہمیں بور کرتا رہے گا‘۔
 	قبرستان پر ویرانی برس رہی تھی۔ مٹِیالی رنگ کی پُرانی خستہ اور اَدھ کچّی قبریں مُنہ پھاڑے ٹُکرٹُکر نِیلگوں آسمان کی طرف دیکھ رہی تھیں درختوں پر رنگ برنگی چڑیاں بیٹھی چہک رہی تھیں اور کالے کلوٹے کووں کا قافلہ قبروں کے اطراف منڈلا رہا تھا۔
 	’ وہ دیکھو کالا ناگ اُس جھُنڈ کی طرف ، زرینہ کی قبر کے قریب آ رہا ہے اسے ماردو ماردو اسے‘ خاور نے گھبراہٹ کے لہجے میں کہا۔
 	’ وہ ہمیں ڈس لے گا ، کالا ناگ بڑا خطرناک ہوتا ہے۔ اب وہ زرینہ کی قبر سے ہوتا ہوا ظفر کی قبر کے قریب پہنچ چکا ہے۔ وہ اگر قبر میں گھُس جائے تو ہم اسے کیسے دفنائیں گے۔ وہ نعش کو بھی ڈس لے گا۔ کچھ تو کہو یار ، دیکھو وہ قبر میں گِر چکا ہے۔ اب اگر سانپ قبر سے نہ نِکلے تو ظفر یوں ہی پڑا گھر میں سوتا رہے گا۔ اس کی لاش سڑتی رہے گی ، ہمارے انتظار میں انتظار جہنم کی آگ کا دوسرا رُوپ ہے‘۔
 	’ یہ مزدور کمبخت کہاں بھاگ گئے اب کیا ہو گا۔ انھیں زیادہ پیسے نہیں دینا چاہیئے تھا۔ وہ تاڑی پی کر نشہ میں جھُومتے آئیں گے اور اس وقت تک شائد وہ کالا ناگ ہمیں ڈس لے گا۔‘
 	’ ظفر کے گھر میں ابھی تک کہرام مچا ہو گا۔ اس کی ماں دھاڑیں مار مار کر رو رہی ہو گی اور اس کا بڑا بھائی دیوار سے سَر ٹکرا رہا ہو گا۔‘
 	وہ سوچ رہا ہو گا۔ خاور ، مجیب ، محمود آج کہاں مر گئے جن کی دوستی اور رفاقت پر وہ ہمیشہ نازاں رہا۔
 	’ چلو بھاگ چلیں موت ناگ بن کر ہمارا پیچھا کر رہی ہے‘۔
 	’ مگر تم زندگی کا زہر پچا سکو گے‘؟
 	’ بھاگو گے تو یونہی مرجاؤ گے‘ 
 	’ مرجانا ہی اصل زندگی ہے‘۔ محمود نے گھمبیر لہجے میں کہا۔
 	’ تو پھر تم ہی آگے بڑھو اور موت سے ہاتھ مِلالو‘۔
 	’ اس نے اپنے ساتھیوں کے چہرے کو عجیب نگاہوں سے دیکھا۔ اور بڑبڑانے کے انداز میں کہا:
 	’ کیا تم لوگ یونہی کھڑے رہو گے میرے ساتھ نہیں آؤ گے‘؟ کسی نے اس کے سوال کا جواب نہیں دیا۔
 	مجیب جو گھنٹوں چُپ تھا اچانک اُٹھ کھڑا ہوا۔ اس کی آنکھیں انگارے کی مانند دَہک رہی تھیں۔ پھر سب نے دیکھا ، وہ آہستہ آہستہ چلتا ہوا ظفر کی قبر کے قریب آیا۔ اُس نے دُزدیدہ نگاہوں سے قبر کی گہرائیوں میں جھانکا اور آپ ہی آپ مُسکرایا۔ سامنے گِیلی مِٹّی کا ڈھیر تھا اور دو پُرانے پھاو ڑے بے ترتیب پڑے تھے۔
 	اس نے نہایت پھُرتی اور تیزی سے پھاوڑے کے ذریعہ قبر میں مِٹی پھینکنی شروع کر دی۔ وہ بے تحاشہ پھاو ڑا چلا رہا تھا۔ مِٹی گِر رہی تھی گِرتی جا رہی تھی۔ پھر اُس نے بڑے بڑے پتھر پھینکنے شروع کئے۔ وہ مسلسل مِٹی اور پتھر پھینکے جا رہا تھا۔ اس کی پیشانی سے پسینے کی بُوندیں بارش کے بوجھل قطروں کی طرح ٹپک ہی تھیں اور سینہ کے زیر و بم سے اندازہ ہو رہا تھا جیسے وہ کافی تھک چکا ہو۔
 	اب ٹیڑھی میڑھی قبر تیار تھی۔
 	’ یہ تم نے کیا کیا۔ یہ قبر تو ظفر کے لئے کھودی گئی تھی۔ اور اس کی زرینہ کے پہلو میں دفن ہونے کی آخری خواہش ‘
 	اس نے بات کاٹ کر بڑے اعتماد سے کہا۔
 	’ ظفر کو میں نے مَنوں مِٹی کے ڈھیر کے نیچے پھینک دیا ہے۔ اب تم لوگ جاسکتے ہو ‘
 


نامُراد
 
	وہ درگاہ خلیق صاحب کے قریب پہنچ کر ایک لمحہ کے کئے رُک گیا۔ اُسے کسی نے بتایا تھا کہ زندگی کا ہر پیچیدہ سے پیچیدہ مسئلہ بھی مِنٹوں میں حَل ہو جاتا ہے اور مانگی ہوئی ہر مُراد اور دعا قبول ہو جاتی ہے۔
 	مجھے پتہ نہیں اس کے ذہن میں یہ بات کس طرح جَڑ پکڑ گئی اور کب اس نے عقیدت مندوں کے ہجوم میں خود کو شامِل کر لیا ، لیکن جب وہ اچانک غیر متوقع طور پر درگاہ کے قریب خاموش کھڑا ہو گیا تو میں نے اس سے کچھ نہ کہا۔ اس نے اپنی بڑی بڑی خُمار آلُود آنکھوں کو گھُماتے ہوئے کچھ اِس انداز سے مجھے دیکھا کہ میں تڑپ کر رہ گیا۔
 	میں جانتا ہوں تم اندر نہیں آؤ گے۔ تم نے خدا سے راست رشتہ جو باندھ رکھا ہے۔ میں نے بھی کسی وقت ایسا ہی سوچا تھا۔ مگر۔۔۔ اس کے آگے وہ کچھ کہہ نہ سکا۔
