




رات والا اجنبی
 ﴿افسانوی مجموعہ﴾
 
 عوض سعید

 

 
 
 انتساب 
 
 اوصاف   اور  سیما  
 کے
 نام

 
 رات والا اجنبی
 
 	بس پل بھر میں جیسے سب کچھ ہو گیا۔ 
 	اچانک بے ارادہ جب وہ سامنے والی گلی میں مڑ گیا تو اسے سامنے سے ایک جنازہ آتا ہوا دکھائی دیا۔ جنازے کے ساتھ چار خستہ حال آدمی ڈولے کو سہارے منہ ہی منہ میں کچھ پڑھتے ہوئے گلی پار کر رہے تھے۔ رات کے سناٹے میں وہ اسے بھوتوں کی مانند لگ رہے تھے۔ 
 	اسے یہ دیکھ کر حیرت ہوئی کہ چاروں آدمی آنکھیں بند کیے سڑک پار کر رہے تھے جیسے وہ پیدائشی نابینا ہوں۔ 
 	یہ منظر اسے بڑا عجیب لگا۔ وہ سوچنے لگا۔ اس کی جگہ کوئی اور ہوتا تو شاید چیخ مارکر وہیں ڈھیر ہو جاتا۔ مگر وہ بزدل نہیں ہے۔ ۔ ۔ وہ بزدل نہیں تھا۔ 
 	وہ تو رات کے زینے سے اترنے والا۔ ۔ ۔ وہ آپ ہی آپ مسکرایا۔ کتنے دنوں بعد اس کے ہونٹوں نے مسکراہٹ کا مزہ چکھا تھا۔ زندگی کا چہرہ کیا اتنا حسین بھی ہو سکتا ہے۔ کیا رات کے زینے سے اترنے والا مسافر مسکرا بھی سکتا ہے، لیکن رات کی بانہیں سمٹ رہی تھیں اور اس کے ساتھ ساتھ اس کے لبوں پر آتی ہوئی مسکراہٹ مٹ رہی تھی۔ 
 	اب اسے یہی خوف تھا کہ کہیں سرما کی یہ طویل تھرتھراتی ہوئی رات صبح کی روشنی کو گلے سے نہ لگا لے، مگر سڑک پر پھیلے ہوئے اونچے نیچے مکانوں کے کمرے بند تھے۔ کھڑکیوں پر گہرے کالے رنگ کے ماتمی پردے لہرا رہے تھے لیکن یہ اس کی بدبختی تھی کہ رات سسکتی ہوئی مررہی تھی اور صبح کی سپیدی کے آثار آہستہ آہستہ ظاہر ہو رہے تھے۔ آسمان سے سیاہی کا غلاف دھیرے دھیرے اتر رہا تھا۔ کہیں کہیں آسمانی کلس پر دو ایک مدھم ستارے رات کے خاتمے کا جیسے اعلان کر رہے تھے۔ و ہ صبح کی سپیدی سے بغل گیر ہونے سے پہلے موت کو ترجیح دینا چاہتا تھا۔ 
 	اب تو رات واقعی ڈھل رہی تھی اور فیکٹریوں میں کام کرنے والے لوگ سڑک پر تیز تیز چلنے لگے تھے۔ وہ اپنی دھن میں مست تھے۔ انھیں ذرا بھی فرصت نہیں تھی کہ وہ  اس کی طرف دیکھتے۔ وہ سڑک کے بیچوں بیچ تیزی سے چل رہا تھا۔ اسے یہ جان کر شدید صدمہ ہوا کہ خون میں بھرا ہوا ننگا چاقو ہاتھ میں تھامے رہنے کے باوجود کسی کو اپنی طرف متوجہ نہ کر سکا تھا۔ لوگ اس کے سامنے یوں گزر رہے تھے جیسے اس کا وجود ان کے لیے کوئی اہمیت نہ رکھتا ہو۔ لوگوں کا اس طرح خاموشی سے گزر جانا اس کے لیے حد درجہ اذیت ناک تھا۔ اس کا وجود اب اسے گندی نالی میں پرورش پانے والے حقیر کیڑے کی طرح لگ رہا تھا۔ سڑک پر لوگوں کا ایک جال سا پھیلتا جا رہا تھا۔ ۔ ۔ رات بھاگ رہی تھی اور وہ لوگوں کے ہجوم میں بھی خود کو تنہا محسوس کر رہا تھا۔ اسے کچھ سجھائی نہیں دے رہے تھا۔ کہر میں لپٹی ہوئی رات کی آغوش بھی اب اس کے لیے خالی تھی۔ ۔ ۔ وہ دیوانہ وار سڑک پر بھاگ رہا تھا۔ 
 	’’ارے اس آدمی کو تو دیکھو، کیسے تیز بھاگ رہا ہے جیسے ریل چھوٹنے ہی والی ہو۔ 
 	اب سارے لوگوں کی توجہ اسی طرف منعطف ہو چکی تھی۔ 
 	اب اپنی عقل اور بساط کے مطابق ہر آدمی کوئی نہ کوئی فقرہ اس پر کس رہا تھا۔ یکبارگی اُسے ایسا لگا جیسے اس کا بکھرا ہوا وجود تکمیل پاچکا ہو   
 ***

 
سمجھوتہ
 
 	’’ تم اس شخص کو جانتے ہو ؟ ‘‘ حمید نے ہاتھ کے اشارے سے ’’ میٹرو‘‘ سے نکلتے ہوئے ایک ادھیڑ عمر کے دبلے پتلے آدمی کی طرف میری توجہ مبذول کروائی۔ 
 	’’ ہو گا کوئی اُلّو کا پٹھا۔ مجھے اس سے کیا لینا دینا۔ ‘‘میں بے ساختہ بول اٹھا۔ 
 	’’ اُلّو کے پٹھے تو ہم ہیں یار جو چندہ کر کے کوالٹی میں کافی پینے جا رہے ہیں اور  وہ سالا ا سکاچ وہسکی  کے کئی پیگ چڑھا کر گھر لوٹ رہا ہے۔ ‘‘
 	حمید نے کوفت اور حسرت کے ملے جلے جذبات میں ڈوب کر کہا۔ 
 	حمید سے میری دوستی کوئی زیادہ پرانی نہ تھی۔ میں دہلی سے تبدیل ہو کر حیدرآباد آیا تھا جہاں مصنوعی زیورات بنانے والی ایک بڑی فرم میں میری پوسٹنگ ہوئی تھی۔ 
 	گو  میری حیثیت یہاں سیلس منیجر کی تھی لیکن تنخواہ صرف ڈھائی سو روپے ہی تھی۔ حمید میرا ماتحت تھا،وہ بھی لگ بھگ دو سو روپے تنخواہ پاتا تھا لیکن حمید نے کبھی مجھے یہ محسوس ہونے نہیں دیا کہ وہ میرا ماتحت ہے۔ وہ ہر وقت یوں لگتا جیسے وہ اس فرم کا منیجر ہے اور میں اس کا ماتحت  
 	کبھی کبھی تو مجھے احساس ہوتا جیسے حمید ضرورت سے زیادہ میری شرافت سے فائدہ اٹھا رہا ہے۔ میں اُس سے خائف تو نہیں تھا لیکن دہلی کو خدا حافظ کہتے وقت اکاؤنٹنٹ رائے چرن نے میرے ہاتھ ٹرانسفر آرڈر تھماتے ہوئے کہا تھا کہ تم وہاں حمید سے بگاڑ نہ کرنا،وہ بڑا تیز اور گھاگ آدمی ہے۔ 
 	گو وہ میرے کام میں رکاوٹ نہیں ڈالتا تھا لیکن دکان پر آنے والے سب ہی گاہک اسے حمید سیٹھ کہہ کر پکارتے تھے۔ خاص طور پر وہ لڑکیوں میں کافی مقبول تھا۔ جب سے مصنوعی زیورات کی مانگ بڑھ گئی تھی  دُکان  پر لڑکیوں کا ایک ہجوم سا لگا  رہتا۔ دُکان کی پیشانی پر فیشن سنٹر کا خوبصورت سائن بورڈ لٹکا ہوا تھا جسے بمبئی کے ایک مشہور پینٹر نے تیار کیا تھا۔ مرکیوری ٹیوب لائٹ کی روشنی میں دُکان کسی خوبصورت الھڑ دوشیزہ کی طرح دکھائی دیتی تھی جسے پانے کے لیے گاہک کھنچے کھنچے چلے آتے تھے۔ 
 	’’ مجھے ایک خوبصورت رِنگ چاہیے۔ ‘‘ ایک ناٹے قد کی معمر خاتون نے دُکان میں داخل ہوتے ہوئے کہا۔ اس کا رنگ پھٹا پھٹا سا اور آنکھیں بھی اس کے رنگ کی طرح بھدی اور میلی تھیں۔ اس کے سامنے کے دو دانت گر چکے تھے جو زبان کے لیے محراب کا کام دے رہے تھے۔ 
 	’’ مجھے ایک رِنگ چاہیے، خوبصورت اور سونا مافک۔ ‘‘
 	اس نے دوسری بار اپنی اس بھونڈی فرمائش کو یوں دہرایا جیسے میں نے اس کی فرمائش نہ سنی ہو۔ 
 	جی چاہتا تھا کہ اس خاتون کو بجائے رِنگ دکھانے کے ایک لاٹھی ہاتھ میں تھما دوں لیکن جی کڑا کر کے میں نے رِنگوں کا بکس اس کے سامنے رکھ دیا۔ اس نے کافی دیر تک  مختلف رِنگوں کو دیکھنے  اور پرکھنے کے بعد ایسی انگوٹھی کو پسند کیا جو نسبتاً خراب تھی۔ جب وہ  رِنگ خرید کر حمید کے پاس پیسے ادا کرنے گئی تو ایک لمحے کے لیے حمید میری طرف دیکھ کر مسکرایا۔ اس کی مسکراہٹ میں طنز تھا۔ 
 	دوپہر میں عموماً جب دُکان گاہکوں سے خالی ہوتی تو وہ کیش بک (Cask Book)  سنبھالے یوں ہی خاموش بیٹھا رہتا اور شام ہوتے ہی وہ بن ٹھن کر شوکیس کے اطراف ٹہلتا رہتا۔ 
 	لڑکیوں کی آمد شروع ہو جاتی اور وہ مسکراتا ہوا ہر ایک سے باتیں کرتا۔ ہر ایک کی فرمائش پوری کرتا۔ شام کو وہ اکثر کیش بک اپنے کسی ساتھی کو دے دیتا اور خود سیلس منیجر کا روپ دھار لیتا۔ لڑکیاں حمید ہی کی طرف جاتیں۔ کبھی کبھار بھولے بھٹکے لڑکیوں کا کوئی غول میری طرف آ جاتا تو مجھے قدرے تسکین ہوتی لیکن ایسا کم ہی ہوتا۔ 
 	گو ہر شخص اپنی صورت شکل کے تعلق سے تھوڑا بہت خوش فہم ضر ور ہوتا ہے لیکن میں یہ اچھی طرح جانتا تھا کہ بہر حال حمید سے اچھا ہوں۔ میر ا رنگ صاف ہے۔ ناک نقشہ بھی مناسب ہے۔ قد بھی اس سے اونچا ہی ہے لیکن اس چغد میں ایسی کیا بات ہے کہ لڑکیاں اس کی شخصیت کے گرد ہی گھومتی ہیں۔ اس کے خط و خال بھی ادھورے ادھورے سے تھے۔ ناک لمبی  ہوتے ہوئے بھی نیچے پہنچ کر تھاپ کھائے ہوئے پتنگ کی طرح خم ہو گئی تھی۔ ہونٹ بھی موٹے موٹے سے تھے۔ ہاں اس کی آنکھیں بڑی نشیلی تھیں۔ قدرے بھوری آنکھیں جن میں ہر وقت ایک خمار سا چھایا رہتا اور شاید یہی آنکھیں اس کی بھرپور شخصیت کا ایک اہم جزو تھیں۔ 
 	ایک دن حمید دُکان سے غائب تھا۔ شام کے کوئی چھ بجے دُکان کے ملازم  رام داس نے مجھ سے آ کر کہا کہ آج حمید سیٹھ نہیں آئیں گے۔ ان کا مزاج ٹھیک نہیں ہے۔ میں نے اطمینان کا سانس لیا۔ 
 	روز کی طرح آج بھی بازار میں کافی چہل پہل تھی۔ نئے نئے ماڈل کی خوبصورت کاریں دھرتی کے سینے کو روندتی ہوئی دوڑ رہی تھیں۔ آج فیشن سینٹر پر جانے کیوں اداسی رینگ رہی  تھی۔ شاپنگ کی دلدادہ لڑکیاں بھی منہ موڑے دُکان کے سامنے سے یوں گزر رہی تھیں جیسے اب زیورات کی مانگ ہی نہ رہی ہو۔ دو ایک خوبصورت لڑکیوں کو دُکان کی طرف آتا  دیکھ کر مجھے قدرے اطمینان ہوا لیکن وہ بھی ایک نگاہ غلط انداز ڈالتی ہوئی آگے نکل گئیں تو مجھے کوفت سی ہوئی۔ تھوڑی دیر بعد اچانک ایک سانولی سلونی سی لڑکی ہاتھ میں سرخ رنگ کا پرس تھامے دکان میں داخل ہوئی۔ میں نے آگے بڑھ کر اس کا استقبال کیا۔ 
 	’’ کیا چاہیے میڈم۔ ‘‘
 	’’ مجھے چاہیے تو بہت کچھ مگر پہلے یہ بتائیے کہ حمید صاحب ہیں بھی یا نہیں ؟ ‘‘
 	 مجھے پھر ایک بار کوفت سی ہوئی۔ 
 	’’ آج حمید نہیں آئیں گے۔ ‘‘ جونہی میری زبان سے یہ جملہ نکلا وہ نگاہوں سے اوجھل  ہو گئی۔ 
 	ابھی میں دل ہی دل میں حمید کو گالیاں دے رہا تھا کہ ایک خوبصورت سی کار دُکان کے سامنے آ رُکی۔ ڈرائیور نے بڑھ کر کار کا دروازہ کھولا۔ ایک نوجوان خوبصورت سی لڑکی ہاتھ میں پرس لیے خراماں خراماں دُکان میں یوں داخل ہوئی جیسے کوئی شہزادی خواب گاہ میں داخل ہو رہی ہو۔ میں آگے بڑھ کر اس کا استقبال کرنا ہی چاہتا تھا کہ وہ ایک لمحے کے لیے لوٹ کر کار کی طرف گئی اور ایک لفافہ ہاتھ میں تھامے میرے قریب آئی۔ 
 	’’ کیا چاہیے میڈم۔ ‘‘
 	میرے اس سوال پر وہ مسکرائی۔ اس کی مسکراہٹ میں بے شمار کشش تھی۔ 
 	’’مجھے کچھ نہیں چاہیے۔ حمید کدھر ہے ؟ ‘‘
 	’’ وہ آج نہیں آئے گا۔ ‘‘ میں نے ملائم لہجے میں جواب دیا۔ 
 	’’ کیوں نہیں آئے گا۔ ‘‘ اس نے قدرے ترشی سے کہا۔ 
 	’’ اسے بخار ہے۔ ‘‘
 	’’ اور رام داس۔ ‘‘
 	’’ وہ ابھی چائے پینے باہر گیا ہے۔ ‘‘
 	’’ تو گویا اس وقت سیٹھ صاحب آپ ہی ہیں۔ ‘‘
 	، جی یوں ہی سمجھ لیجیے۔ ‘‘
 	’’ آپ اس دُکان پر کب سے کام کر رہے ہیں۔ ‘‘
 	’’ یہی کوئی چھ ماہ سے۔ ‘‘
 	’’ اور اِن چھ مہینوں میں آپ نے مجھے جاننے کی ضرورت بھی محسوس نہیں کی۔ ‘‘
 	’’ یہ میرا کوئی فرض نہیں ہے۔ ‘‘
 	’’ آپ بڑے مغرور اور سنکی آدمی معلوم ہوتے ہیں۔ مجھے ایسے لوگوں سے بڑی محبت ہے۔ میرا ایک کلا فیلو تھا مجیب۔ بالکل آپ ہی کی طرح،اکثر مجھے الٹے سیدھے جوابات دیا کرتا تھا۔ پھر ایک دن اس نے خودکشی کر لی۔ محض اس  شبہہ پر کہ میں کسی اور کو چاہتی ہوں۔ ۔ ۔ پاگل کہیں کا۔ مگر یہ سب باتیں میں آپ کو کیوں سنا رہی ہوں ؟  مجھے تو حمید سے کام ہے۔ ۔ ۔ ‘‘ یہ کہہ کر وہ تیز تیز قدم ڈالتی ہوئی موٹر میں جا بیٹھی اور جب ڈرائیور نے موٹر اسٹارٹ کی تو اس نے ہاتھ ہلا کر مجھے خدا حافظ کہا۔ 
 	میں یک بارگی گہری سوچ میں ڈوب گیا۔ یہ یقیناً اس شرابی سیٹھ کی لڑکی ہو گی جسے حمید نے میٹرو سے نکلتے ہوئے مجھے بتایا تھا۔ 
 	پھر دوسرے دن جب حمید دکان آیا تو میں نے کل والی روداد سنائی۔ 
 	حمید نے طنز آمیز لہجے میں کہا۔ ۔ ۔ ’’ لونڈیا کو پیسوں کی ضرورت پڑ گئی ہو گی اس لیے حمید کے پاس بھاگ آئی لیکن اس بار میں اسے ایک پائی بھی نہیں دوں گا۔ اس بوڑھے نے بھی مجھے تاکید کی ہے۔ ‘‘ لیکن ابھی حمید نے بات ختم ہی کی تھی کہ سامنے وہی خوبصورت کار آ رُکی۔ 
 	حمید سٹپٹا کر رہ گیا۔ اس نے اپنی کوٹ کی جیب سے دس دس کے کئی نوٹ نکالے اور اس کے ہاتھ میں تھما دئیے۔ کار فراٹے بھرتی ہوئی چلی گئی۔ 
 	’’ یہ لونڈیا دُکان کا دیوالیہ کر کے ہی دم لے گی۔ پاگل کہیں کی۔ ‘‘	
 	مجھے بے اختیار وہ دن یاد آگیا جس دن حمید نے مجھے چندہ کر کے کوالٹی میں کافی پلائی تھی۔ یہ سالا اچھا خاصا فراڈ معلوم ہوتا ہے۔ 
 	’’ ہاں ضمیر اس لڑکی نے تمھیں کچھ سخت سست تو نہیں کہا۔ ’’حمید نے میری طرف مخاطب ہو کر کہا۔ 
 	’’ نہیں تو۔ ۔ ۔ الٹا میں نے ہی اس کی تھوڑی بہت خبر لی۔ ‘‘
 	’’ یہ اچھا کیا تم نے۔ ۔ ۔ لو اس خوشی میں یہ پیڑے کھا ۔ متھرا سے میری مسز نے بھجوائے ہیں۔ ‘‘
 	اس نے مختصر سا ڈبہ میرے سامنے رکھتے ہوئے کہا۔ 
 	میں نے تکلفاً دو ایک پیڑے اٹھائے تو اس نے بڑے خلوص سے کہا۔ ’’سب ہی لے لو یار یہ تمھارے ہی ہیں۔ ‘‘
 	پیڑے واقعی لذیذ تھے۔ پھر حمید نے اپنی بیوی کی قصیدہ خوانی شروع کر دی۔ رنگ روپ سے لے کر خاندانی وجاہت تک ساری منزلیں اس نے باتوں باتوں ہی میں سر کر لیں۔ 
 	پھر وہ کسی کام سے باہر چلا گیا۔ تھوڑی دیر بعد پچھلے دروازے سے رام داس داخل ہوا۔ 
 	’’ پیڑے کھا رہے ہو بابو ؟ ‘‘
 	’’ ہاں رام داس لو تم بھی کھا ۔ ‘‘
 	’’ ہم تو بہت کھا چکے ہیں۔ اب تم ہی کھا ۔ کبھی ضرورت ہو تو بابو مجھ سے کہہ دینا۔ میں دیا رام حلوائی کے ہاں سے لادیا کروں گا۔ کل حمید سیٹھ نے بھی دو ڈبے میرے ہاتھ منگوائے تھے۔ 
 	میں بھونچکا سا رہ گیا۔ حمید نے مجھ سے یہ جھوٹ بات کیوں کی۔ سالے کی بیوی بھی یقیناً متھرا کا پیڑہ ہی ہو گی۔ قسمت مجھے کھینچ لائی بھی تو ایسی جگہ جہاں ایک سے بڑھ کر ایک فراڈ موجود تھا۔ نت نئی الجھنیں منہ پھاڑے میری طرف تیزی سے بڑھ رہی تھیں۔ رام داس سے لے کر حمید تک سب ہی پرُ اسرار دکھائی دیتے تھے اور وہ شرابی سیٹھ بھی اپنی ذات سے کسی جاسوسی کردار سے کچھ کم نہ تھا۔ 
 	میں یہ نوکری جلد ہی چھوڑ دوں گا۔ مگر۔ ۔ ۔ مگر۔ ۔ ۔ ؟  میں ان ہی خیالات میں ڈوبا ہوا تھا کہ حمید ٹیکسی سے اترتا ہوا دُکان میں داخل ہوا۔ مجھ سے معذرت چاہی اور کہا۔ ’’ ضمیر    یار  میرا  دماغ بھی سالا عجیب سا ہو کر رہ گیا ہے۔ یہی دیکھو نا کل تمھارے نام آیا ہوا خط میں دینا ہی بھول گیا۔ ‘‘ یہ کہہ کر لفافہ اس نے میرے ہاتھ میں تھما کر پھر ایک بار معافی چاہی، جلد جلد دُکان بند کی، مجھے ٹیکسی میں فلیٹ تک چھوڑ کر اپنے ایک ساتھی کے ساتھ کہیں چلا گیا۔ 
 	میں نے اطمینان سے تالے میں چابی گھمائی اور دروازہ کھول کر اندر داخل ہوا۔ سوئچ آن کرنے کی کوشش کی لیکن لائٹ آف تھی۔ کرنٹ شاید فل ہو گیا تھا۔ اطراف و اکناف کے مکانوں میں اندھیرا ڈول رہا تھا۔ میں تھوڑی دیر اندھیرے میں یوں ہی ٹھہرا رہا۔ سگریٹ سلگائی اور ماچس کی تیلیاں یوں ہی لگاتا ر جلاتا رہا  تاکہ اندھیرے کا احساس ختم ہو جائے،مگر لائٹ سلگنے کانام ہی نہ لیتی تھی۔ رات کے دس بج چکے تھے اور سامنے بازار کی بہت ساری دُکانیں بند ہو چکی تھیں۔ چند ایک دُکانیں کھلی ضرور تھیں لیکن ان کے بھی پٹ اب آہستہ آہستہ بند ہو رہے تھے۔ میں بڑی جلدی سے باہر نکل آیا تاکہ موم بتی خرید سکوں، لیکن مجھے موم بتی خریدنے کی ضرورت پیش نہ آئی۔ میرے اس خیال کے ساتھ ہی لائٹ آچکی تھی۔ میں نے تیزی سے خط چاک کیا۔ میرا دل بے طرح دھڑک رہا تھا اور انگلیوں کی پوروں میں اماں بی تحریر کا ایک ایک لفظ جیسے سر اٹھائے مجھ سے پوچھ رہا تھا۔ ۔ ۔ ’’کیا تم ہی ضمیر ہو۔ ۔ ۔ کیا تم ہی ضمیر ہو۔ ۔ ۔ ؟ ‘‘
 	یوں لگتا تھا جیسے جلد ہی ایک طوفان آئے گا۔ ایک بھیانک طوفان جس کے تیز بہا  میں اُس کی شخصیت کے سارے پہلو تنکے کی طرح بہہ جائیں گے اور پھر کچھ بھی باقی نہ رہے گا۔ اماں بی نے لکھا تھا۔ فرحت اب بائیس برس کی ہو چکی ہے۔ کل جب وہ کھڑکی میں کھڑی قلفی والے کو پکار رہی تھی تو مولانا صابری نے اسے دیکھا اور چند قلفیاں اس کے پاس بھجوائیں۔ جاتے جاتے انھوں نے تسبیح کے دانوں پر ہاتھ پھیرا اور فرحت کو زیرِ لب مسکراتے ہوئے خدا حافظ کہا۔ یہ بات کل مجھے فرحت نے سنائی۔ وہ رو رہی تھی، کہہ رہی تھی۔ میں کسی وقت اس بوڑھے کی داڑھی نوچ کر رکھ دوں گی۔ وہ اپنے آپ کو کیا سمجھتا ہے۔ میں نے فرحت کو سمجھایا کہ مولانا صابری بڑے نیک بزرگ آدمی ہیں۔ انھوں نے تجھے بیٹی کے ناطے قلفی بھجوائی ہو گی، لیکن وہ نہیں مانی۔ وہ آخر وقت تک یہی کہتی رہی کہ وہ بڑا خبیث آدمی ہے۔ جب فرحت نے مولانا کی شان میں گستاخی کی تو میں نے اس کے منھ پر تابڑ توڑ کئی طمانچے مارے لیکن وہ ہر بار یہی کہتی رہی کہ وہ بڑا شیطان ہے، لفنگا ہے۔ وہ کھڑکی کی طرف روز جھانکتا ہوا خواہ مخواہ کھنکھارتا ہے۔ 
 	لیکن جب پرسوں مولانا نے محلے کی ایک بڑھیا کے ذریعے یہ بات کہلوائی کہ وہ فرحت کے ساتھ شادی کرنا چاہتے ہیں تو میرے تن بدن میں آگ لگ گئی۔ میں نے گھر جا کر خوب خوب صلواتیں سنائیں۔ گو وہ اپنی سٹی بھول گیا لیکن اُس نے تیزی  سے اپنے گھر کا دروازہ بند کرتے ہوئے کہا۔ ’’ تم فرحت کی شادی مجھ سے کیوں کرو گی، اُس سے تو آگے چل کر پیشہ کروانا ہے۔ ‘‘
 	اگر تو نے فوری ہمیں بلوانے کی کوشش نہیں کی تو سمجھ لے ہم کہیں کے نہ رہیں گے۔ یہ تو تو جانتا ہے کہ اس بوڑھے کا بستی میں کافی اثر ہے۔ وہ خواہ مخواہ نت نئی افواہیں اڑائے گا اور ہمیں بدنام کرے گا۔ 
